犬が、居ぬ。,2.0,2,犬 が 居 ぬ,イヌガイヌ
『柴犬は、絶対しばけん !! 』,2.0,2,柴犬 は 絶対 しば けん,シバイヌワゼッタイシバケン
ネコが、寝込んだ！,2.6,3,ネコ が 寝込ん だ,ネコガネコンダ
熊を、かくまう！,2.5,2,熊 を かくまう,クマオカクマウ
猿が、去る。,1.0,1,猿 が 去る,サルガサル
白鳥が吐く、腸 !!,2.0,3,白鳥 が 吐く 腸,ハクチョウガハクチョウ
『このワイヤーは、卑猥やー !! 』,2.0,2,この ワイヤー は 卑猥 や ー,コノワイヤーワヒワイヤー
軍人さんが、ヒゲ剃るジャー !!（soldier）,3.0,4,軍人 さん が ヒゲ 剃る ジャー soldier,グンジンサンガヒゲソルジャーsoldier
梱包図を、compose !!（構図する）,3.0,2,梱包 図 を compose 構図 する,コンポウズオcomposeコウズスル
援助交際でエンジョイ！,1.5,2,援助 交際 で エンジョイ,エンジョコウサイデエンジョイ
捺印は、ナッツイン !!,4.0,1,捺印 は ナッツ イン,ナツインワナッツイン
寺院で買った、ジーンズ !!,3.0,4,寺院 で 買っ た ジーンズ,ジインデカッタジーンズ
18禁の、18金ネックレス !!,1.0,1,18 禁 の 18 金 ネックレス,18キンノ18キンネックレス
ニット帽で、日当10000円。,3.0,1,ニット 帽 で 日当 10000 円,ニットボウデニットウ10000エン
このミカンは、まだ未完成 !!,4.0,2,この ミカン は まだ 未 完成,コノミカンワマダミカンセイ
このキノコは、生き残りかっ !!,1.0,1,この キノコ は 生き残り かっ,コノキノコワイキノコリカッ
栗、喰いまくり!!,1.5,2,栗 喰い まくり,クリクイマクリ
レバー食べれば ? ,1.5,2,レバー 食べれ ば,レバータベレバ
皿うどんをかっさらう、ドン。,1.0,1,皿 うどん を かっ さらう ドン,サラウドンオカッサラウドン
ソーセージを食う、双生児 !!,2.0,1,ソーセージ を 食う 双生児,ソーセージオクウソウセイジ
ぜんざいを、全財産で買う !!,2.0,1,ぜんざい を 全 財産 で 買う,ゼンザイオゼンザイサンデカウ
納豆食うのは、納得いかん !!,1.5,2,納豆 食う の は 納得 いかん,ナットウクウノワナットクイカン
うおーっ、鯛が食べたい !!,1.0,1,う お ー っ 鯛 が 食べ たい,ウオーッタイガタベタイ
仁義無きジンギスカン !!,3.0,3,仁義 無き ジンギスカン,ジンギナキジンギスカン
スイカは安いか ? ,1.0,1,スイカ は 安い か,スイカワヤスイカ
おにぎりで、鬼斬り ！！,2.0,2,おにぎり で 鬼 斬り,オニギリデオニキリ
豆は、箸ではつまめん。,1.0,1,豆 は 箸 で は つまめ ん,マメワハシデワツマメン
ハッカが、自然発火 !!,3.0,1,ハッカ が 自然 発火,ハッカガシゼンハッカ
カラメルソースを絡める,2.0,1,カラメル ソース を 絡める,カラメルソースオカラメル
重水素入りジュース。,1.0,1,重水素 入り ジュース,ジュウスイソイリジュース
ワインが怖いん？,3.0,2,ワイン が 怖い ん,ワインガコワイン
ビールを頭から、浴び～る !!,4.0,1,ビール を 頭 から 浴びる,ビールオアタマカラアビル
利休も、たまにはリキュール！,3.6,3,利休 も たま に は リキュール,リキュウモタマニワリキュール
Ａ：『あそこの料理屋、魚食べ放題らしいぜ。』Ｂ：『フッ、まさかな・・・。』,3.3,3,Ａ ： あそこ の 料理 屋 魚 食べ 放題 らしい ぜ Ｂ ： フッ まさか な,エイ：アソコノリョウリヤギョタベホウダイラシイゼビー：フッマサカナ
食堂の常連客：『あれっ ? タカナピラフなんて、あったかなぁ ? 』,3.0,1,食堂 の 常連 客 ： あれ っ タカナ ピラフ なんて あっ た か なぁ,ショクドウノジョウレンキャク：アレッタカナピラフナンテアッタカナァ
女子高生Ａ：『朝食って、これだけ？』女子高生Ｂ：『超～ショック !! 』,3.3,6,女子高 生 Ａ ： 朝 食っ て これ だけ 女子高 生 Ｂ ： 超 ショック,ジョシコウセイエイ：アサクッテコレダケジョシコウセイビー：チョウショック
イランは、手に入らん !!,1.0,1,イラン は 手 に 入ら ん,イランワテニハイラン
インド製のブラインド !!,2.5,2,インド 製 の ブラインド,インドセイノブラインド
オランダには誰もおらんだ !!,3.0,2,オランダ に は 誰 も おら ん だ,オランダニワダレモオランダ
カナダ人の、酒のサカナだ !!,1.0,1,カナダ 人 の 酒 の サカナ だ,カナダジンノサケノサカナダ
キューバを、緊急爆破？！,2.5,2,キューバ を 緊急 爆破,キューバオキンキュウバクハ
Ａ：『タイに行きたい !! 』Ｂ：『・・・痛い目に遭うぜ !! 』,1.0,1,Ａ ： タイ に 行き たい Ｂ ： 痛い 目 に 遭う ぜ,エイ：タイニイキタイビー：イタイメニアウゼ
このチャイナドレス、ちょっとちっちゃいな。,3.6,5,この チャイナ ドレス ちょっと ちっちゃい な,コノチャイナドレスチョットチッチャイナ
朝鮮旅行に、初挑戦 !!,1.0,1,朝鮮 旅行 に 初 挑戦,チョウセンリョコウニハツチョウセン
このドイツ人と、同一人物！,1.0,1,この ドイツ 人 と 同 一人物,コノドイツジントドウイチジンブツ
トルコの、スペースシャトル工場 !!,1.0,1,トルコ の スペースシャトル 工場,トルコノスペースシャトルコウジョウ
ナイジェリアは、無いじぇりあ !!,1.0,1,ナイジェリア は 無い じ ぇりあ,ナイジェリアワナイジぇりあ
ブラジル特製の、油汁 !!,1.0,1,ブラジル 特製 の 油 汁,ブラジルトクセイノアブラジル
フランスでは、雪は降らんス !!,2.0,2,フランス で は 雪 は 降ら ん ス,フランスデワユキワフランス
メキシコ人の、メッキ志向 !!,4.0,2,メキシコ 人 の メッキ 志向,メキシコジンノメッキシコウ
ロシアに、ろ紙在り !! ,2.5,2,ロシア に ろ紙 在り,ロシアニロシアリ
Ａ：『あいつ、パリに行ったらしいぜ。』Ｂ：『やっぱり、そうか・・・。』,2.0,1,Ａ ： あいつ パリ に 行っ た らしい ぜ Ｂ ： やっぱり そう か,エイ：アイツパリニイッタラシイゼビー：ヤッパリソウカ
イヌイットのペットは、犬1頭。,3.8,8,イヌイット の ペット は 犬 1 頭,イヌイットノペットワイヌ1トウ
Ａ：『東南アジアでは、盗難に注意！』Ｂ：『えっ？　それって、本当なん？』,1.0,2,Ａ ： 東南アジア で は 盗難 に 注意 Ｂ ： えっ 　 それ って 本当 な ん,エイ：トウナンアジアデワトウナンニチュウイビー：エッ　ソレッテホントウナン
『関税は、払わなあかんぜー !! 』,2.0,1,関税 は 払わ な あか ん ぜ ー,カンゼイワハラワナアカンゼー
『南海電車は、何か、いいぃ～～っ !! 』,3.6,8,南海 電車 は 何 か いい ぃっ,ナンカイデンシャワナニカイイぃっ
『釧路に行くなら、早くしろ !! 』,4.0,1,釧路 に 行く なら 早く しろ,クシロニイクナラハヤクシロ
『秋田は、もう飽きた !! 』,1.0,2,秋田 は もう 飽き た,アキタワモウアキタ
『福島で、降伏します・・・。』,2.0,1,福島 で 降伏 し ます,フクシマデゴウブクシマス
千葉で、落ち葉拾い。,2.0,1,千葉 で 落ち葉 拾い,チバデオチバヒロイ
奈良人の、歯並び。,3.0,3,奈良 人 の 歯並び,ナラジンノハナラビ
島根の年増姉さん。,2.0,1,島根 の 年増 姉さん,シマネノトシマネエサン
『軟骨、何個ついてる・・・ ?! 』,3.0,3,軟骨 何 個 ついてる,ナンコツナンコツイテル
内臓が、無いぞう！,2.0,2,内臓 が 無い ぞう,ナイゾウガナイゾウ
ブスのギブス！,3.0,1,ブス の ギブス,ブスノギブス
心肺機能が、心配だ・・・。,3.0,1,心肺 機能 が 心配 だ,シンパイキノウガシンパイダ
板東英二の、バンドエイジ。,4.0,1,板東 英二 の バンドエイジ,バンドウエイジノバンドエイジ
ドナーが見つかればいいけどなぁ・・・。,3.0,1,ドナー が 見つかれ ば いい けど なぁ,ドナーガミツカレバイイケドナァ
湿布を貼り合う、フレンドシップ。,4.0,1,湿布 を 貼り 合う フレンドシップ,シップオハリアウフレンドシップ
『君、内科へ行かないか ?! 』,1.0,1,君 内科 へ 行か ない か,キミナイカヘイカナイカ
外科の上下関係,2.5,2,外科 の 上下 関係,ゲカノジョウゲカンケイ
イカす、胃下垂。,3.0,2,イカ す 胃下垂,イカスイカスイ
女医と、エンジョイ。,3.8,7,女医 と エンジョイ,ジョイトエンジョイ
『残暑って、何ざんしょ ? 』,2.0,1,残暑 って 何 ざんしょ,ザンショッテナニザンショ
猛暑のスローモーション !!,1.0,1,猛暑 の スローモーション,モウショノスローモーション
Ａ：『あんた、運送会社の人 ? 』Ｂ：『うん、そう。』,3.0,4,Ａ ： あんた 運送 会社 の 人 Ｂ ： うん そう,エイ：アンタウンソウカイシャノヒトビー：ウンソウ
Ａ：『この荷物、配送して下さい。 』Ｂ：『はい、そうですか。』,3.3,3,Ａ ： この 荷物 配送 し て 下さい Ｂ ： はい そう です か,エイ：コノニモツハイソウシテクダサイビー：ハイソウデスカ
弁護士が、便後、死・・・。,3.2,4,弁護士 が 便 後 死,ベンゴシガビンゴシ
牧師の趣味は、ボクシング !!,3.0,3,牧師 の 趣味 は ボクシング,ボクシノシュミワボクシング
『教会に行くのは、今日かい？』,2.0,2,教会 に 行く の は 今日 かい,キョウカイニイクノワキョウカイ
『板前さん、しばらくそこに居たまえ。』,3.5,7,板前 さん しばらく そこ に 居 た ま え,イタマエサンシバラクソコニイタマエ
『ボクサーは、僕さ！』,1.0,1,ボクサー は 僕 さ,ボクサーワボクサ
ダンサーの優柔不断さ・・・。,2.0,1,ダンサー の 優柔不断 さ,ダンサーノユウジュウフダンサ
週６で収録！,2.3,3,週 ６ で 収録,シュウロクデシュウロク
『代数幾何、大好きか ?! 』,3.0,2,代数 幾何 大好き か,ダイスウキカダイスキカ
『地理は、バッチリ !! 』,3.0,5,地理 は バッチリ,チリワバッチリ
東芝の、凍死ババァ！！,3.0,2,東芝 の 凍死 ババ ァ,トウシバノトウシババァ
アーノルド・手話ルツネガー,3.0,2,アーノルド 手話 ルツネガー,アーノルドシュワルツネガー
『電子レンジにチャレンジ !! 』,1.0,1,電子 レンジ に チャレンジ,デンシレンジニチャレンジ
細胞研究用サイボーグ !!,2.0,2,細胞 研究 用 サイボーグ,サイボウケンキュウヨウサイボーグ
ドラムは、うちのドラ息子。,2.0,1,ドラム は うち の ドラ 息子,ドラムワウチノドラムスコ
Ａ：『山田君が、山で遭難したらしいな・・・。』Ｂ：『・・・そうなん・・・? 』,1.0,1,Ａ ： 山田 君 が 山 で 遭難 し た らしい な Ｂ ： そう なん,エイ：ヤマダクンガヤマデソウナンシタラシイナビー：ソウナン
馬車が、池にバシャッ !!,1.0,1,馬車 が 池 に バシャッ,バシャガイケニバシャッ
えんま大王特製「煙幕」!!,1.0,1,え ん ま 大王 特製 煙幕,エンマダイオウトクセイエンマク
ガキの、能書き !!,2.5,2,ガキ の 能書き,ガキノノウガキ
子供　　　　：『おばあちゃん、なんでメガネかけてるの ? 』おばあちゃん：『あたしゃ目がねぇ・・・・。』,2.5,2,子供 　 　 　 　 ： お ばあちゃん な んで メガネ かけ てる の お ばあちゃん ： あたしゃ 目 が ねぇ,コドモ　　　　：オバアチャンナンデメガネカケテルノオバアチャン：アタシャメガネェ
『先祖の供養なんか、誰もせんぞ !! 』,2.7,4,先祖 の 供養 なんか 誰 も せ ん ぞ,センゾノクヨウナンカダレモセンゾ
『バインダーがないと、ヤバいんだ～！』,3.0,6,バインダー が ない と ヤバ いん だ,バインダーガナイトヤバインダ
『このイスは、使い過ぎ !! 』,2.5,2,この イス は 使い 過ぎ,コノイスワツカイスギ
欧州から、押収。,2.6,3,欧州 から 押収,オウシュウカラオウシュウ
『強制送還、今日せぇや !! 』,3.0,3,強制 送還 今日 せ ぇや,キョウセイソウカンキョウセぇや
Ａ：『やっぱり、盗難防止には、カギをかけるに限る !! 』Ｂ：『しかし、泥棒にカギのありかを嗅ぎ付けられたらやばいぜ !! 』,2.5,2,Ａ ： やっぱり 盗難 防止 に は カギ を かける に 限る Ｂ ： しかし 泥棒 に カギ の あり か を 嗅ぎ付け られ たら やばい ぜ,エイ：ヤッパリトウナンボウシニワカギオカケルニカギルビー：シカシドロボウニカギノアリカオカギツケラレタラヤバイゼ
ホウキを、放棄 !!,1.0,1,ホウキ を 放棄,ホウキオホウキ
『コンドルは乗客いっぱいで、混んどるのう・・・。』,1.0,1,コンドル は 乗客 いっぱい で 混ん どる のう,コンドルワジョウキャクイッパイデコンドルノウ
カビに対して過敏症！,2.0,1,カビ に対して 過敏 症,カビニタイシテカビンショウ
『電話は、誰もでんわ・・・。』,3.0,2,電話 は 誰 も でんわ,デンワワダレモデンワ
カニは、必ずどこかにいる。,1.5,2,カニ は 必ず どこ か に いる,カニワカナラズドコカニイル
『このタイヤ、買いたいヤツいる ? 』,1.0,2,この タイヤ 買い たい ヤツ いる,コノタイヤカイタイヤツイル
『トイレに行っといレ !! 』,2.0,2,トイレ に 行っ とい レ,トイレニイットイレ
凡才の、盆栽 !!,2.0,1,凡才 の 盆栽,ボンサイノボンサイ
幽霊の言う、例 !!,2.0,1,幽霊 の 言う 例,ユウレイノイウレイ
クズ山が、崩れる !!,1.0,1,クズ 山 が 崩れる,クズヤマガクズレル
コンパで、疲労困憊 !!,2.8,5,コンパ で 疲労 困憊,コンパデヒロウコンパイ
中傷企業,2.0,1,中傷 企業,チュウショウキギョウ
『早く旋回せんかい !! 』,3.4,10,早く 旋回 せ ん かい,ハヤクセンカイセンカイ
テントで、店頭販売 ！！,2.7,4,テント で 店頭 販売,テントデテントウハンバイ
世界中の怪獣 !!,2.6,3,世界中 の 怪獣,セカイジュウノカイジュウ
解読書は、お買い得 !!,3.0,1,解読 書 は お買い得,カイドクショワオカイドク
ランプを持って、知らんぷり !!,3.0,1,ランプ を 持っ て 知らんぷり,ランプオモッテシランプリ
『一億円は、一応食えん !! 』,3.0,2,一 億 円 は 一応 食え ん,イチオクエンワイチオウクエン
『柱の上を走らないこと !! 』,2.0,1,柱 の 上 を 走ら ない こと,ハシラノウエオハシラナイコト
『トロイカは、とろいか ? 』,2.0,1,トロイカ は とろい か,トロイカワトロイカ
令嬢の、逮捕令状 !!,2.0,1,令嬢 の 逮捕 令状,レイジョウノタイホレイジョウ
コケシの、ズッコケシーン !!,1.0,1,コケ シ の ズッコケシーン,コケシノズッコケシーン
『塗装を、落とそう !! 』,2.0,2,塗装 を 落とそ う,トソウオオトソウ
『下駄箱に何が入ってるかな・・・・・ ?　げっ、タバコだっ !! 』,3.0,2,下駄 箱 に 何 が 入っ てる か な 　 げっ タバコ だっ,ゲタバコニナニガハイッテルカナ　ゲッタバコダッ
フェンスで、ディフェンス !!,2.5,2,フェンス で ディフェンス,フェンスデディフェンス
『オレ、大使になりたいしー・・・。』,2.0,2,オレ 大使 に なり たい し ー,オレタイシニナリタイシー
寄生虫は、ただいま帰省中 !!,3.4,5,寄生虫 は ただいま 帰省 中,キセイチュウワタダイマキセイチュウ
剣山を持って、『ただいま見参 !! 』,1.0,1,剣山 を 持っ て ただいま 見参,ケンザンオモッテタダイマケンザン
『ヒーターで、風邪ひいた !! 』,1.0,1,ヒーター で 風邪 ひい た,ヒーターデカゼヒイタ
『タデ食う虫、本当にいたで！』,2.5,2,タデ 食う 虫 本当に い た で,タデクウムシホントウニイタデ
『四天王、何してんの～（怒）』,3.5,4,四天王 何 し てん の 怒,シテンノウナニシテンノイカ
魅入られたミイラ !!,2.0,1,魅入ら れ た ミイラ,ミイラレタミイラ
ガスを探す。,1.0,1,ガス を 探す,ガスオサガス
『廊下で走ろうか ? 』,2.5,2,廊下 で 走ろ う か,ロウカデハシロウカ
ホースで、放水 !!,3.0,2,ホース で 放水,ホースデホウスイ
『ナットの締まりが、なっとらん !! 』,3.5,2,ナット の 締まり が なっ とら ん,ナットノシマリガナットラン
『くない喰らうと、痛くない ? 』 ,2.7,4,く ない 喰らう と 痛く ない,クナイクラウトイタクナイ
『ブレーカーは、無礼か ? 』,2.0,1,ブレーカー は 無礼 か,ブレーカーワブレイカ
『家賃の滞納は、避けたいのう・・・。』,3.1,7,家賃 の 滞納 は 避け たい のう,ヤチンノタイノウワサケタイノウ
『サンデーは、誰にも渡さんでー !! 』,2.0,2,サンデー は 誰 に も 渡 さん で ー,サンデーワダレニモワタリサンデー
Ａ：『おまえ、それは邪道やろ・・・。』Ｂ：『じゃ、どうすりゃいいんだ ? 』,3.0,3,Ａ ： おまえ それ は 邪道 やろ Ｂ ： じゃ どう すりゃ いい ん だ,エイ：オマエソレワジャドウヤロビー：ジャドウスリャイインダ
地雷に対する、恥じらい。,3.0,2,地雷 に対する 恥じらい,ジライニタイスルハジライ
拉致しても、ラチがあかん！,2.7,4,拉致 し て も ラチ が あかん,ラチシテモラチガアカン
エレベーターガール「ご利用回数は？」客「初めてです。」,2.4,5,エレベーター ガール ご 利用 回数 は 客 初めて です,エレベーターガールゴリヨウカイスウワキャクハジメテデス
北前船に、乗りに来たまえ。,3.0,3,北前 船 に 乗り に 来 た ま え,キタマエセンニノリニキタマエ
若泉さんとは、和解済み。,3.5,6,若 泉 さん と は 和解 済み,ワカイズミサントワワカイズミ
『どう見ても中年やっちゅうねん！』,3.3,6,どう 見 て も 中年 や っちゅう ねん,ドウミテモチュウネンヤッチュウネン
ネギを値切る,3.0,3,ネギ を 値切る,ネギオネギル
お食事券で汚職事件,3.6,8,お 食事 券 で 汚職 事件,オショクジケンデオショクジケン
カエルがひっくり返る！,2.5,10,カエル が ひっくり返る,カエルガヒックリカエル
美容師は、とんとんびょうし！,1.0,5,美容 師 は とんとん びょう し,ビヨウシワトントンビョウシ
栗の木をくりぬいた,3.0,1,栗 の 木 を くりぬい た,クリノキオクリヌイタ
モノレールにも、乗れ～る～！,3.6,5,モノレール に も 乗れる,モノレールニモノレル
副操縦士は服装重視。,4.1,55,副 操縦 士 は 服装 重視,フクソウジュウシワフクソウジュウシ
妹をイモウトコントロールする,1.0,3,妹 を イモウトコントロール する,イモウトオイモウトコントロールスル
「お父さん、イカが怒ってるよ！」「なに!?そりゃイカんなぁ」,2.5,2,お父さん イカ が 怒っ てる よ なに そりゃ イカ ん なぁ,オトウサンイカガオコッテルヨナニソリャイカンナァ
我がママは、ワガカマだ！,3.5,2,我が ママ は ワガカマ だ,ワガママワワガカマダ
イケアに行けや！,3.0,1,イケア に 行け や,イケアニイケヤ
女子付きの除湿器,3.3,3,女子 付き の 除 湿 器,ジョシツキノジョシメウツワ
コチジャンは、こっちじゃん！,2.6,3,コチジャン は こっち じゃん,コチジャンワコッチジャン
本がおぼれてブックブック,3.2,5,本 が おぼれ て ブック ブック,ホンガオボレテブックブック
ワックスをかけた　　　　わ～～～クスクス,3.5,2,ワックス を かけ た 　 　 　 　 わ クス クス,ワックスオカケタ　　　　ワクスクス
ステルスを捨てるッス！,2.5,2,ステルス を 捨てる ッス,ステルスオステルッス
あったかいものは、あったかい?,3.0,1,あったかい もの は あったかい,アッタカイモノワアッタカイ
父さんは、ここを通さん,2.0,1,父さん は ここ を 通さ ん,トウサンワココオトオサン
パパラッチが、パパ拉致！,2.0,1,パパ ラッチ が パパ 拉致,パパラッチガパパラチ
宅間伸が愛用している、美味しいご飯を炊くマシーン！,2.0,1,宅間 伸 が 愛用 し て いる 美味しい ご飯 を 炊く マシーン,タクマシンガアイヨウシテイルオイシイゴハンオタクマシーン
ラーメン屋でトウバンジャンを見て ふと思った！やばい……今日、掃除当番じゃん！,2.0,1,ラーメン 屋 で トウバンジャン を 見 て ふと 思っ た やばい … … 今日 掃除 当番 じゃん,ラーメンヤデトウバンジャンオミテフトオモッタヤバイ……キョウソウジトウバンジャン
ドコモの携帯置き忘れた、どこも探したけどないよ,1.0,1,ドコモ の 携帯 置き忘れ た どこ も 探し た けど ない よ,ドコモノケイタイオキワスレタドコモサガシタケドナイヨ
寄せ書きするのよせ、ガキ！,3.6,12,寄せ書き する の よせ ガキ,ヨセガキスルノヨセガキ
ラルクのHYDEが お笑いに目覚めた………パチパチパチパチ「はい、どうも～！」,3.0,1,ラルク の HYDE が お笑い に 目覚め た … … … パチ パチ パチ パチ はい どうも,ラルクノHYDEガオワライニメザメタ………パチパチパチパチハイドウモ
中曽根総理を、泣かそうね！,3.5,4,中曽根 総理 を 泣かそ う ね,ナカソネソウリオナカソウネ
中州で泣かす！,3.0,1,中州 で 泣かす,ナカスデナカス
スパイのスパイク,2.0,1,スパイ の スパイク,スパイノスパイク
阿部零士のアベレージ,3.5,4,阿部 零 士 の アベレージ,アベレイシノアベレージ
ボードで暴動！,2.7,4,ボード で 暴動,ボードデボウドウ
クリステルが、ビックリしてる！,2.7,4,クリステル が ビックリ し てる,クリステルガビックリシテル
Wiiはとっても初々しい！,2.5,2,Wii は とっても 初々しい,Wiiワトッテモウイウイシイ
産婆がサンバ！,3.0,1,産婆 が サンバ,サンバガサンバ
新庄の心情・・・,2.5,2,新庄 の 心情,シンジョウノシンジョウ
セロのマジック、辞めさせろ！,3.5,2,セロ の マジック 辞め させろ,セロノマジックヤメサセロ
天ぷらを添付らー！,1.0,1,天ぷら を 添付 ら ー,テンプラオテンプラー
丸刈りでマルガリータ,4.0,2,丸刈り で マルガリータ,マルガリデマルガリータ
スタン・ハンセンが、反戦！,2.6,3,スタンハンセン が 反戦,スタンハンセンガハンセン
マクロスは、真っ黒ッス！,3.0,2,マクロス は 真っ黒 ッス,マクロスワマックロッス
オーク材のオークション,2.0,1,オーク 材 の オーク ション,オークザイノオークション
大会に行きたいかい?,2.0,1,大会 に 行き たい かい,タイカイニイキタイカイ
毛根は、もう来ん・・・,3.7,4,毛根 は もう 来ん,モウコンワモウキタン
区内にもう居たくない,3.8,7,区内 に もう 居 たく ない,クナイニモウイタクナイ
南海に、何回行くの?,2.0,1,南海 に 何 回 行く の,ナンカイニナンカイイクノ
銭湯で戦闘するな!!,2.0,1,銭湯 で 戦闘 する な,セントウデセントウスルナ
この鳥、捕りにくい,1.0,1,この 鳥 捕り にくい,コノトリトリニクイ
トルコを撮る子,3.0,1,トルコ を 撮る 子,トルコオトルコ
ゴミの醍醐味,4.0,1,ゴミ の 醍醐味,ゴミノダイゴミ
大差をつけたいさ,3.0,2,大差 を つけ たい さ,タイサオツケタイサ
蕎麦で、遊ばせろ！,2.0,1,蕎麦 で 遊ば せろ,ソバデアソバセロ
