犬が、居ぬ。,2.0,2,犬 が 居 ぬ,イヌガイヌ
美沙ちゃんとミサに出掛ける,3.0,1,美沙 ちゃん と ミサ に 出掛ける,ミサチャントミサニデカケル
シャイな社員,3.0,2,シャイ な 社員,シャイナシャイン
急須・・・。万事休す！！,2.0,1,急須 万事休す,キュウスバンジキュウス
乾燥する時期に、歓送迎会！,3.0,1,乾燥 する 時期 に 歓送 迎 会,カンソウスルジキニカンソウムカエカイ
焼肉、焼きにくい！！,2.7,4,焼肉 焼き にくい,ヤキニクヤキニクイ
石灰。おせっかい！！,3.0,1,石灰 おせっかい,セッカイオセッカイ
シラスが何かを知らす。,3.5,2,シラス が 何 か を 知らす,シラスガナニカオシラス
箒（ほうき）を放棄します。,2.5,2,箒 ほうき を 放棄 し ます,ホウキホウキオホウキシマス
腸カタルについて語る,2.0,1,腸カタル について 語る,チョウカタルニツイテカタル
猛者でも、もっさもさ,3.0,1,猛者 でも もっ さ も さ,モサデモモッサモサ
産休サンキュー！,3.0,2,産休 サンキュー,サンキュウサンキュー
ヒル次官補が昼から会見,2.0,1,ヒル 次官補 が 昼 から 会見,ヒルジカンホガヒルカラカイケン
ババァもバーバリー,2.0,1,ババァ も バー バリー,ババァモバーバリー
大和田獏と賭博,2.0,1,大和田獏 と 賭博,オオワダバクトトバク
北海道が・・・どっか移動！！,2.5,2,北海道 が どっか 移動,ホッカイドウガドッカイドウ
周富徳のシュート見とく！,3.8,9,周 富 徳 の シュート 見 とく,シュウトミトクノシュートミトク
難問なら何問でも解くぞ！,2.5,2,難問 なら 何 問 でも 解く ぞ,ナンモンナラナンモンデモトクゾ
千葉市が血走る！,1.5,2,千葉 市 が 血走る,チバシガチバシル
母子家庭の煮干し、固ぇ！,3.6,3,母子 家庭 の 煮干 し 固 ぇ,ボシカテイノニボシシカタぇ
融和のこと言うわよっ,2.0,1,融和 の こと 言う わ よっ,ユウワノコトイウワヨッ
赤字のカジノ,2.5,2,赤字 の カジノ,アカジノカジノ
うんこの味はウン、この味だ,3.0,2,うん この 味 は ウン この 味 だ,ウンコノアジワウンコノアジダ
ジャッキーチェンが、オイルジャッキ、チェンジ,3.0,1,ジャッキーチェン が オイルジャッキチェンジ,ジャッキーチェンガオイルジャッキチェンジ
ウラジミールのうなじ見～る,3.0,2,ウラジミール の うなじ 見る,ウラジミールノウナジミル
ジョーブ博士はもう大丈夫,2.0,2,ジョーブ 博士 は もう 大丈夫,ジョーブハカセワモウダイジョウブ
恵那はええなぁ～,3.0,1,恵那 は ええ なぁ,エナワエエナァ
このバス、虚無僧で混むそうだ。,2.5,2,この バス 虚無僧 で 混む そう だ,コノバスコムソウデコムソウダ
猛暑？もー、しょうがねーなー,2.0,1,猛暑 も ー しょうが ねー なー,モウショモーショウガネーナー
ウーハー買ってウハウハ,3.0,1,ウー ハー 買っ て ウハウハ,ウーハーカッテウハウハ
洞爺湖サミットってどうや？,3.0,1,洞爺湖 サミット って どう や,トウヤコサミットッテドウヤ
サミー・ソーサの、寒い捜査。,4.0,1,サミーソーサ の 寒い 捜査,サミーソーサノサムイソウサ
孟宗竹の妄想,1.0,1,孟宗竹 の 妄想,モウソウチクノモウソウ
大田区のヲタク,3.0,1,大田 区 の ヲタク,オオタクノオタク
紙が・・・かみあわない！,2.0,2,紙 が かみあわ ない,カミガカミアワナイ
上履きが割れた！！うわっバキッ！！,2.0,1,上履き が 割れ た う わっ バキッ,ウワバキガワレタウワッバキッ
耳下腺炎・・・。時価千円！？,2.5,2,耳下腺炎 時価 千 円,ジカセンエンジカセンエン
総会・・・気分爽快！,2.5,2,総会 気分 爽快,ソウカイキブンソウカイ
東証株価・・・凍傷カブか？,2.5,2,東証 株価 凍傷 カブ か,トウショウカブカトウショウカブカ
みたらし団子を、見たらしい！,2.5,2,みたらし 団子 を 見 た らしい,ミタラシダンゴオミタラシイ
ラブレター！破れたー！！,4.0,2,ラブレター 破れ た ー,ラブレターヤブレター
カッター・・・なカッター！,1.5,2,カッター な カッター,カッターナカッター
この付近に、布巾ない？,2.5,2,この 付近 に 布巾 ない,コノフキンニフキンナイ
配置して・・・ハイ、チーズ！！,2.0,1,配置 し て ハイ チーズ,ハイチシテハイチーズ
すいません・・・。タバコは吸いません。,3.2,5,すいません タバコ は 吸い ませ ん,スイマセンタバコワスイマセン
梅雨入りしたとは、つゆ知らず・・・。,1.5,2,梅雨入り し た と は つゆ 知ら ず,ツユイリシタトワツユシラズ
とん汁を、疎んじる！,3.5,2,とん汁 を 疎ん じ る,トンジルオウトンジル
車が来るまで待てない！！,2.5,2,車 が 来る まで 待て ない,クルマガクルマデマテナイ
町内会長さんは、腸内快調！,3.8,15,町内 会長 さん は 腸 内 快調,チョウナイカイチョウサンワチョウナイカイチョウ
荒川区！洗濯物が、あら！乾く！！,4.0,5,荒川 区 洗濯 物 が あら 乾く,アラカワクセンタクブツガアラカワク
豊島区は年増ばかり？？,1.5,2,豊島 区 は 年増 ばかり,トシマクワトシマバカリ
貴重な書記長！,2.5,2,貴重 な 書記 長,キチョウナショキチョウ
草刈ったら、臭かった！！,2.5,2,草 刈っ たら 臭かっ た,クサカッタラクサカッタ
部屋のニオイを、消臭してから招集する！,2.5,2,部屋 の ニオイ を 消 臭 し て から 招集 する,ヘヤノニオイオショウニオイシテカラショウシュウスル
ノーと言えないノート！,2.0,1,ノー と 言え ない ノート,ノートイエナイノート
市長がビデオ試聴,3.0,1,市長 が ビデオ 試聴,シチョウガビデオシチョウ
録音してロックオン！,2.0,1,録音 し て ロックオン,ロクオンシテロックオン
ギンガムチェックで銀紙チェック,3.0,1,ギンガム チェック で 銀紙 チェック,ギンガムチェックデギンガミチェック
スパイダーマンはスパイだっ,3.0,1,スパイダーマン は スパイ だっ,スパイダーマンワスパイダッ
古紙と引越し！！,2.0,2,古紙 と 引越し,コシトヒッコシ
主婦も祝福,3.0,1,主婦 も 祝福,シュフモシュクフク
市街地に死骸,2.0,1,市街地 に 死骸,シガイチニシガイ
別件で呼ばれたベッケンバウアー,3.0,1,別件 で 呼ば れ た ベッケンバウアー,ベッケンデヨバレタベッケンバウアー
人生の岐路に立つキロロ,3.0,1,人生 の 岐路 に 立つ キロロ,ジンセイノキロニタツキロロ
埠頭で不凍液の不当取引,3.0,1,埠頭 で 不凍液 の 不当 取引,フトウデフトウエキノフトウトリヒキ
オシッコしたから、執行猶予！！,3.6,3,オシッコ し た から 執行 猶予,オシッコシタカラシッコウユウヨ
街頭の下には該当者なし！,2.5,2,街頭 の 下 に は 該当 者 なし,ガイトウノシタニワガイトウシャナシ
コショウしたから、故障したじゃないか！！,2.5,2,コショウ し た から 故障 し た じゃ ない か,コショウシタカラコショウシタジャナイカ
ソルベでヒゲ剃るべ？,3.0,1,ソルベ で ヒゲ 剃る べ,ソルベデヒゲソルベ
鉛は、なまりがヒドい！,3.0,1,鉛 は なまり が ヒド い,ナマリワナマリガヒドイ
交番で舞台を降板！,2.5,2,交番 で 舞台 を 降板,コウバンデブタイオコウバン
横須賀の横すか！？,1.5,2,横須賀 の 横 すか,ヨコスカノヨコスカ
アメコミには、飴込み。,3.0,1,アメコミ に は 飴 込み,アメコミニワアメコミ
汗かきすぎて、焦る！！,2.5,2,汗 かき すぎ て 焦る,アセカキスギテアセル
これを今日中に、教授に渡すこと！！,2.6,3,これ を 今日 中 に 教授 に 渡す こと,コレオキョウチュウニキョウジュニワタスコト
帽子で防止する！！,2.3,3,帽子 で 防止 する,ボウシデボウシスル
短大は、どこ行ったんだい？？,3.0,2,短大 は どこ 行っ た ん だい,タンダイワドコオコナッタンダイ
バレーの試合、がんバレー！,2.5,2,バレー の 試合 がん バレー,バレーノシアイガンバレー
あびる優がシャワーをあびる！,2.0,2,あびる 優 が シャワー を あびる,アビルユウガシャワーオアビル
メカのメカニズム！,1.5,2,メカ の メカニズム,メカノメカニズム
古いメカは、だめか？,2.5,2,古い メカ は だめ か,フルイメカワダメカ
諏訪に行ったんですわ！,2.5,2,諏訪 に 行っ た ん です わ,スワニイッタンデスワ
風邪も課税対象です！,2.0,2,風邪 も 課税 対象 です,カゼモカゼイタイショウデス
胃痛いと言いたい！,3.3,3,胃 痛い と 言い たい,イイタイトイイタイ
このパッチはうそっパチ,2.0,1,この パッチ はう そっ パチ,コノパッチハウソッパチ
セミの髪型、セミロング！,2.5,2,セミ の 髪型 セミ ロング,セミノカミガタセミロング
洗剤の潜在能力はすごい！,2.6,3,洗剤 の 潜在 能力 は すごい,センザイノセンザイノウリョクワスゴイ
真駒内は、まぁ混まない！！,3.0,2,真駒内 は まぁ 混ま ない,マコマナイワマァコマナイ
感動したから勘当だ！！,2.5,2,感動 し た から 勘当 だ,カンドウシタカラカンドウダ
田舎で、いい仲！,2.3,3,田舎 で いい 仲,イナカデイイナカ
教皇が強行採決,1.0,1,教皇 が 強行 採決,キョウコウガキョウコウサイケツ
北から来た,1.7,4,北 から 来 た,キタカラキタ
先生が宣誓,2.0,1,先生 が 宣誓,センセイガセンセイ
巫女のバルサミコ,4.0,1,巫女 の バルサミコ,ミコノバルサミコ
梅酒うめぇ！,2.0,1,梅酒 うめ ぇ,ウメシュウメぇ
健康な肩甲骨,2.0,1,健康 な 肩 甲骨,ケンコウナカタコウコツ
安倍はアベック,2.7,4,安倍 は アベック,アベワアベック
家内はおっかない,3.0,1,家内 は おっかない,カナイワオッカナイ
雑炊食ってたら増水,3.0,1,雑炊 食っ て たら 増水,ゾウスイクッテタラゾウスイ
稚内に、わっ家内がいる！！,3.5,2,稚内 に わっ 家内 が いる,ワッカナイニワッカナイガイル
時計が壊れた！「ほっとけぃ！！」,2.5,2,時計 が 壊れ た ほっとけ ぃ,トケイガコワレタホットケぃ
オタマが、おったまげた！！,2.5,2,オタマ が おっ た まげ た,オタマガオッタマゲタ
「野口英世に殴られた！ 野口ひでぇ～よ！」,3.4,5,野口 英世 に 殴ら れ た 野口 ひで ぇよ,ノグチヒデヨニナグラレタノグチヒデぇよ
このカレンダー、可憐だ！,2.5,2,この カレンダー 可憐 だ,コノカレンダーカレンダ
手稲は、丁寧！！,3.5,2,手稲 は 丁寧,テイネワテイネイ
ホコリだらけで、誇りに思います。,2.5,2,ホコリ だらけ で 誇り に 思い ます,ホコリダラケデホコリニオモイマス
「手帳見ちゃった！ 許してちょう！！」,2.5,2,手帳 見 ちゃっ た 許し て ちょう,テチョウミチャッタユルシテチョウ
アイスを愛する人！,3.0,3,アイス を 愛する 人,アイスオアイスルヒト
花瓶が割れて過敏になる！,3.5,2,花瓶 が 割れ て 過敏 に なる,カビンガワレテカビンニナル
カムチャツカに来て着火,4.0,1,カムチャツカ に 来 て 着火,カムチャツカニキテチャッカ
チヂミ食ったら縮みました。,2.0,1,チヂミ 食っ たら 縮み まし た,チヂミクッタラチヂミマシタ
バスに乗って飛ばす！！,2.5,2,バス に 乗っ て 飛ばす,バスニノッテトバス
アテント履いて、あっ！転倒！！,3.5,2,アテント 履い て あっ 転倒,アテントハイテアッテントウ
炭は隅に置けない！,2.5,2,炭 は 隅 に 置け ない,スミワスミニオケナイ
貝料理食ったら、かいぃ～の！,2.5,2,貝 料理 食っ たら かい ぃの,カイリョウリクッタラカイぃの
店を見せびらかす！,2.5,2,店 を 見せびらかす,ミセオミセビラカス
岐阜からギフトが届いた！！,3.0,2,岐阜 から ギフト が 届い た,ギフカラギフトガトドイタ
福井の服いい！！,2.5,2,福井 の 服 いい,フクイノフクイイ
ジューシーな食感を重視！,3.6,3,ジューシー な 食 感 を 重視,ジューシーナショクカンオジュウシ
佐賀を探してたんだよ！！,2.5,2,佐賀 を 探し て た ん だ よ,サガオサガシテタンダヨ
砂で汚すな！,2.5,2,砂 で 汚す な,スナデケガスナ
あさりを、あさりに行こう！,3.0,1,あさり を あさり に 行こ う,アサリオアサリニイコウ
ジャッキーが邪気払い,2.0,1,ジャッキー が 邪気 払い,ジャッキーガジャキハライ
ジョージの昼の情事,3.0,1,ジョージ の 昼 の 情事,ジョージノヒルノジョウジ
豪華なゴーカート！,2.5,2,豪華 な ゴー カート,ゴウカナゴーカート
根室で、眠ろう！！,3.0,2,根室 で 眠ろ う,ネムロデネムロウ
ゲーリーは朝から下痢,2.0,1,ゲーリー は 朝 から 下痢,ゲーリーワアサカラゲリ
舞妓の麻衣子のマイコン,3.0,1,舞妓 の 麻衣子 の マイコン,マイコノマイコノマイコン
後藤ん家のご当地グルメ,4.0,1,後藤 ん 家 の ご 当地 グルメ,ゴトウンイエノゴトウチグルメ
栗をクリックすると痛い,1.0,1,栗 を クリック する と 痛い,クリオクリックスルトイタイ
舞子の仕事が舞い込んだ,3.0,1,舞子 の 仕事 が 舞い込ん だ,マイコノシゴトガマイコンダ
介護の会合,2.0,2,介護 の 会合,カイゴノカイゴウ
ジェシカ歯科,2.0,1,ジェシカ 歯科,ジェシカシカ
新婦が神父と新譜をリリース,2.0,1,新婦 が 神父 と 新譜 を リリース,シンプガシンプトシンプオリリース
近藤氏のコンドーム,2.0,3,近藤 氏 の コンドーム,コンドウシノコンドーム
古墳に興奮,3.0,1,古墳 に 興奮,コフンニコウフン
先頭に立って銭湯で戦闘する,2.0,1,先頭 に 立っ て 銭湯 で 戦闘 する,セントウニタッテセントウデセントウスル
オラのオーラ,1.0,1,オラ の オーラ,オラノオーラ
支那はしなしな,3.0,1,支那 は し なし な,支那ワシナシナ
傘で、かさばる,2.0,1,傘 で かさばる,カサデカサバル
端午の節句でタンゴ,3.0,1,端午 の 節句 で タンゴ,タンゴノセックデタンゴ
損したジョンソン,2.0,1,損 し た ジョンソン,ソンシタジョンソン
家裁が火災,3.0,1,家裁 が 火災,カサイガカサイ
泉ピンコにピンコ立ち,4.0,1,泉 ピンコ に ピンコ 立ち,イズミピンコニピンコタチ
奇抜な騎馬戦,2.0,1,奇抜 な 騎馬 戦,キバツナキバセン
グンゼの軍勢,3.0,2,グンゼ の 軍勢,グンゼノグンゼイ
とうとう父さんにトートバッグ,3.0,1,とうとう 父さん に トートバッグ,トウトウトウサンニトートバッグ
お寺のテラス,3.0,1,お寺 の テラス,オテラノテラス
ロスで荷を降ろす,3.0,1,ロス で 荷 を 降ろす,ロスデニオオロス
葛飾区では、カツしか食わない。,3.0,2,葛飾 区 で は カツ しか 食わ ない,カツシカクデワカツシカクワナイ
ライターで、腹痛（はらいた）,3.0,1,ライター で 腹痛 はらい た,ライターデハライタハライタ
シメを楽しめ,3.0,1,シメ を 楽しめ,シメオタノシメ
デスノートですの。,4.0,1,デスノート です の,デスノートデスノ
鰤とブリトー,3.0,1,鰤 と ブリ トー,ブリトブリトー
すっぽん鍋のスポンサー,2.0,1,すっぽん 鍋 の スポンサー,スッポンナベノスポンサー
二日酔いは、普通かよ！,3.0,1,二日酔い は 普通 か よ,フツカヨイワフツウカヨ
インドに引導,3.0,1,インド に 引導,インドニインドウ
新世代シンセだいっ,3.0,1,新 世代 シン セ だ いっ,シンセダイシンセダイッ
韓国に勧告,3.0,1,韓国 に 勧告,カンコクニカンコク
胃炎が癒えん,2.0,1,胃炎 が 癒え ん,イエンガイエン
調味料で、超魅了！,3.0,1,調味 料 で 超 魅了,チョウミリョウデチョウミリョウ
官庁で浣腸,3.0,2,官庁 で 浣腸,カンチョウデカンチョウ
フーミンは不眠,3.0,1,フー ミン は 不眠,フーミンワフミン
トンガで、おとんが、とんがる,3.0,1,トンガ で おと ん が とんがる,トンガデオトンガトンガル
明石で赤潮,2.0,1,明石 で 赤潮,アカシデアカシオ
至るところで、イタルタス通信,3.0,1,至る ところ で イタルタス 通信,イタルトコロデイタルタスツウシン
井原はいい腹,3.0,1,井原 は いい 腹,イハラワイイハラ
数万も、すまん・・・,4.0,1,数 万 も すまん,スウマンモスマン
福田副大臣,3.0,1,福田 副 大臣,フクダフクダイジン
昨日は機能してたのに,2.0,1,昨日 は 機能 し て た のに,キノウワキノウシテタノニ
五木ひろしの思いつき,3.0,2,五木 ひろし の 思いつき,イツキヒロシノオモイツキ
池へ行けっ,2.0,1,池 へ 行け っ,イケヘイケッ
ティッシュを撤収！！,2.0,1,ティッシュ を 撤収,ティッシュオテッシュウ
マイカーだけど、まぁいいか～？,3.0,2,マイカー だ けど まぁ いい か,マイカーダケドマァイイカ
「1点の差!? 何、言ってんのさ!!」,3.7,9,1 点 の 差 何 言っ て ん の さ,1テンノサナンイッテンノサ
インコでも淫行,2.0,1,インコ で も 淫行,インコデモインコウ
電話代の話題,3.0,1,電話 代 の 話題,デンワダイノワダイ
ブラジルで豚汁,2.0,1,ブラジル で 豚汁,ブラジルデトンジル
ヒマだから肥満になる,2.0,1,ヒマ だ から 肥満 に なる,ヒマダカラヒマンニナル
同期がいるから動悸がする！,3.0,2,同期 が いる から 動悸 が する,ドウキガイルカラドウキガスル
太陽見てたら、目が痛いよう！,3.0,2,太陽 見 て たら 目 が 痛い よう,タイヨウミテタラメガイタイヨウ
道徳の問題を、どう解く？,2.5,2,道徳 の 問題 を どう 解く,ドウトクノモンダイオドウトク
「江戸っ子だ！」「えっ？どこ？？」,2.6,3,江戸 っ子 だ えっ どこ,エドッコダエッドコ
スナックで砂食う！,1.5,2,スナック で 砂 食う,スナックデスナクウ
バーで、いないいないバー！！,1.5,2,バー で い ない い ない バー,バーデイナイイナイバー
回転十字架で「開店１０時か！！」,3.5,2,回転 十字架 で 開店 １ ０ 時 か,カイテンジュウジカデカイテンイチゼロジカ
いなり寿司の、言いなり！,2.7,4,い なり 寿司 の 言いなり,イナリスシノイイナリ
鳥栖市でトスして！！,2.5,2,鳥栖 市 で トス し て,トスシデトスシテ
地井武男の地位！,2.5,2,地井 武男 の 地位,チイタケオノチイ
ウレタンは売れたん？,2.6,5,ウレタン は 売れ た ん,ウレタンワウレタン
浦和で裏技披露！,3.5,2,浦和 で 裏 技 披露,ウラワデウラワザヒロウ
ＡＵは英雄だ！！,2.0,1,Ａ Ｕ は 英雄 だ,エイユーワエイユウダ
携帯で髪の毛挟んで毛、痛い！！,4.0,1,携帯 で 髪の毛 挟ん で 毛 痛い,ケイタイデカミノケハサンデケイタイ
紅一点が、こう言ってんだろ！！,3.0,1,紅一点 が こう 言っ て ん だろ,コウイッテンガコウイッテンダロ
消火できたでしょうか？？,3.3,3,消火 でき た でしょ う か,ショウカデキタデショウカ
セーター見せーた！,2.0,1,セーター 見せ ー た,セーターミセータ
政治家のメシは、ソーセージか？,3.0,1,政治 家 の メシ は ソーセージ か,セイジカノメシワソーセージカ
村長の意見を尊重しよう！！,2.0,1,村長 の 意見 を 尊重 しよ う,ソンチョウノイケンオソンチョウシヨウ
ニセの老舗！,3.0,1,ニセ の 老舗,ニセノシニセ
海産物買って解散！！,2.0,1,海産物 買っ て 解散,カイサンブツカッテカイサン
栄作さんの、えぇ作品！！,3.0,1,栄作 さん の え ぇ 作品,エイサクサンノエぇサクヒン
効率良く、凍り付く・・・,3.6,3,効率 良く 凍り付く,コウリツヨクコオリツク
政府のセーフティーガード,2.0,1,政府 の セーフティー ガード,セイフノセーフティーガード
ごくせんが苦戦する,3.0,1,ごく せん が 苦戦 する,ゴクセンガクセンスル
チューインガムに注意,3.0,1,チューインガム に 注意,チューインガムニチュウイ
国名を克明に記す,2.0,1,国名 を 克明 に 記す,コクメイオコクメイニシルス
コンゴ共和国の今後について,3.0,1,コンゴ 共和 国 の 今後 について,コンゴキョウワコクノコンゴニツイテ
浦賀の裏が崩れた,2.0,1,浦賀 の 裏 が 崩れ た,ウラガノウラガクズレタ
青木が、あ、起きた,1.0,1,青木 が あ 起き た,アオキガアオキタ
白書読んでハックション,2.0,1,白書 読ん で ハックション,ハクショヨンデハックション
捨てられたステファニー,2.0,1,捨て られ た ステファニー,ステラレタステファニー
ギャラリーのギャラいくら？,3.0,1,ギャラリー の ギャラ いくら,ギャラリーノギャライクラ
オカンがお燗,3.0,1,オカン が お 燗,オカンガオカン
刑事の掲示板,2.0,1,刑事 の 掲示板,ケイジノケイジバン
色々な異論,3.0,1,色々 な 異論,イロイロナイロン
団塊世代の段階,2.0,1,団塊 世代 の 段階,ダンカイセダイノダンカイ
既知の基地,2.0,1,既知 の 基地,キチノキチ
入荷した途端に乳化,3.0,1,入荷 し た 途端 に 乳化,ニュウカシタトタンニニュウカ
高官を交換,2.0,1,高官 を 交換,コウカンオコウカン
オカンの悪寒,3.0,1,オカン の 悪寒,オカンノオカン
ナイロンへ異論,2.0,1,ナイロン へ 異論,ナイロンヘイロン
バイトはヤバいと思う,3.0,1,バイト は ヤバ いと 思う,バイトワヤバイトオモウ
セイロン島で正論,3.0,1,セイロン 島 で 正論,セイロントウデセイロン
伊藤園に遠縁の親戚がいる,3.0,1,伊藤園 に 遠縁 の 親戚 が いる,イトウエンニトオエンノシンセキガイル
天職に転職した,3.0,2,天職 に 転職 し た,テンショクニテンショクシタ
男同士でどうしよう・・・,2.0,1,男 同士 で どう しよ う,オトコドウシデドウシヨウ
高齢化社会での恒例行事,2.0,1,高齢 化 社会 で の 恒例 行事,コウレイカシャカイデノコウレイギョウジ
結婚式後に血痕発見,2.0,1,結婚式 後 に 血痕 発見,ケッコンシキゴニケッコンハッケン
ジダンが示談,3.0,1,ジダン が 示談,ジダンガジダン
ジジィの時事論議,2.0,1,ジジィ の 時事 論議,ジジィノジジロンギ
デブの出不精,3.0,1,デブ の 出不精,デブノデブショウ
消化しようか？,3.0,1,消化 しよ う か,ショウカシヨウカ
渡辺が割った鍋,3.0,3,渡辺 が 割っ た 鍋,ワタナベガワッタナベ
ダッシュで奪取せよ,3.0,1,ダッシュ で 奪取 せよ,ダッシュデダッシュセヨ
遠くからトーク,2.5,2,遠く から トーク,トオクカラトーク
次郎をいじろう！,3.0,1,次郎 を いじろ う,ジロウオイジロウ
周富照が、シュート見てる！！,3.8,5,周 富 照 が シュート 見 てる,シュウトミアキラガシュートミテル
あいのりで、さぁ祈り！,3.0,1,あ いのり で さぁ 祈り,アイノリデサァイノリ
武者がムシャムシャ・・・,1.5,2,武者 が ムシャムシャ,ムシャガムシャムシャ
至急、子宮の検査が必要です,2.0,1,至急 子宮 の 検査 が 必要 です,シキュウシキュウノケンサガヒツヨウデス
新宿アルタからリアルタイムで,3.0,1,新宿 アルタ から リアルタイム で,シンジュクアルタカラリアルタイムデ
田んぼを探訪,2.0,1,田んぼ を 探訪,タンボオタンボウ
軍資金で米軍失禁,4.0,1,軍資金 で 米 軍 失禁,グンシキンデベイグンシッキン
段違いにいい団地,3.0,1,段違い に いい 団地,ダンチガイニイイダンチ
容姿は西洋式です,3.0,1,容姿 は 西洋 式 です,ヨウシワセイヨウシキデス
