犬が、居ぬ。,2.0,2
『柴犬は、絶対しばけん !! 』,2.0,2
ネコが、寝込んだ！,2.6,3
熊を、かくまう！,2.5,2
猿が、去る。,1.0,1
虎が、Try !!,3.0,3
白鳥が吐く、腸 !!,2.0,3
ミミズの、飲み水！,3.0,3
船乗りのフレンドシップ !!（ship）,2.5,2
『このワイヤーは、卑猥やー !! 』,2.0,2
軍人さんが、ヒゲ剃るジャー !!（soldier）,3.0,4
ホコリは、出すときりがない。（dust）,3.0,2
酸素は、大きい資源だ !!（oxygen）,3.5,2
梱包図を、compose !!（構図する）,3.0,2
援助交際でエンジョイ！,1.5,2
捺印は、ナッツイン !!,4.0,1
欧米に、obey せよ !!（従え）,3.0,2
寺院で買った、ジーンズ !!,3.0,4
18禁の、18金ネックレス !!,1.0,1
ニット帽で、日当10000円。,3.0,1
このミカンは、まだ未完成 !!,4.0,2
このキノコは、生き残りかっ !!,1.0,1
栗、喰いまくり!!,1.5,2
レバー食べれば ? ,1.5,2
皿うどんをかっさらう、ドン。,1.0,1
ソーセージを食う、双生児 !!,2.0,1
ぜんざいを、全財産で買う !!,2.0,1
納豆食うのは、納得いかん !!,1.5,2
うおーっ、鯛が食べたい !!,1.0,1
仁義無きジンギスカン !!,3.0,3
スイカは安いか ? ,1.0,1
おにぎりで、鬼斬り ！！,2.0,2
豆は、箸ではつまめん。,1.0,1
ハッカが、自然発火 !!,3.0,1
カラメルソースを絡める,2.0,1
重水素入りジュース。,1.0,1
ワインが怖いん？,3.0,2
ビールを頭から、浴び〜る !!,4.0,1
利休も、たまにはリキュール！,3.6,3
森高千里、背水のジン！,4.0,1
Ａ：『あそこの料理屋、魚食べ放題らしいぜ。』Ｂ：『フッ、まさかな・・・。』,3.3,3
食堂の常連客：『あれっ ? タカナピラフなんて、あったかなぁ ? 』,3.0,1
女子高生Ａ：『朝食って、これだけ？』女子高生Ｂ：『超〜ショック !! 』,3.3,6
イランは、手に入らん !!,1.0,1
インド製のブラインド !!,2.5,2
オランダには誰もおらんだ !!,3.0,2
カナダ人の、酒のサカナだ !!,1.0,1
キューバを、緊急爆破？！,2.5,2
Ａ：『タイに行きたい !! 』Ｂ：『・・・痛い目に遭うぜ !! 』,1.0,1
このチャイナドレス、ちょっとちっちゃいな。,3.6,5
朝鮮旅行に、初挑戦 !!,1.0,1
このドイツ人と、同一人物！,1.0,1
トルコの、スペースシャトル工場 !!,1.0,1
ナイジェリアは、無いじぇりあ !!,1.0,1
ブラジル特製の、油汁 !!,1.0,1
フランスでは、雪は降らんス !!,2.0,2
メキシコ人の、メッキ志向 !!,4.0,2
ロシアに、ろ紙在り !! ,2.5,2
Ａ：『あいつ、パリに行ったらしいぜ。』Ｂ：『やっぱり、そうか・・・。』,2.0,1
イヌイットのペットは、犬1頭。,3.8,8
Ａ：『東南アジアでは、盗難に注意！』Ｂ：『えっ？　それって、本当なん？』,1.0,2
『関税は、払わなあかんぜー !! 』,2.0,1
『南海電車は、何か、いいぃ〜〜っ !! 』,3.6,8
『釧路に行くなら、早くしろ !! 』,4.0,1
『秋田は、もう飽きた !! 』,1.0,2
『福島で、降伏します・・・。』,2.0,1
千葉で、落ち葉拾い。,2.0,1
奈良人の、歯並び。,3.0,3
島根の年増姉さん。,2.0,1
『軟骨、何個ついてる・・・ ?! 』,3.0,3
内臓が、無いぞう！,2.0,2
ブスのギブス！,3.0,1
心肺機能が、心配だ・・・。,3.0,1
板東英二の、バンドエイジ。,4.0,1
ドナーが見つかればいいけどなぁ・・・。,3.0,1
湿布を貼り合う、フレンドシップ。,4.0,1
『君、内科へ行かないか ?! 』,1.0,1
外科の上下関係,2.5,2
イカす、胃下垂。,3.0,2
女医と、エンジョイ。,3.8,7
Top Level の、突風 !!,1.0,1
『残暑って、何ざんしょ ? 』,2.0,1
猛暑のスローモーション !!,1.0,1
Ａ：『あんた、運送会社の人 ? 』Ｂ：『うん、そう。』,3.0,4
Ａ：『この荷物、配送して下さい。 』Ｂ：『はい、そうですか。』,3.3,3
弁護士が、便後、死・・・。,3.2,4
牧師の趣味は、ボクシング !!,3.0,3
『教会に行くのは、今日かい？』,2.0,2
『板前さん、しばらくそこに居たまえ。』,3.5,7
『ボクサーは、僕さ！』,1.0,1
ダンサーの優柔不断さ・・・。,2.0,1
週６で収録！,2.3,3
『代数幾何、大好きか ?! 』,3.0,2
『地理は、バッチリ !! 』,3.0,5
東芝の、凍死ババァ！！,3.0,2
アーノルド・手話ルツネガー,3.0,2
ニコラス刑事,2.0,2
レオナルド・刑事プリオ,1.5,2
『電子レンジにチャレンジ !! 』,1.0,1
細胞研究用サイボーグ !!,2.0,2
ドラムは、うちのドラ息子。,2.0,1
Ａ：『山田君が、山で遭難したらしいな・・・。』Ｂ：『・・・そうなん・・・? 』,1.0,1
馬車が、池にバシャッ !!,1.0,1
えんま大王特製「煙幕」!!,1.0,1
ガキの、能書き !!,2.5,2
子供　　　　：『おばあちゃん、なんでメガネかけてるの ? 』おばあちゃん：『あたしゃ目がねぇ・・・・。』,2.5,2
『先祖の供養なんか、誰もせんぞ !! 』,2.7,4
『バインダーがないと、ヤバいんだ〜！』,3.0,6
『このイスは、使い過ぎ !! 』,2.5,2
欧州から、押収。,2.6,3
『強制送還、今日せぇや !! 』,3.0,3
Ａ：『やっぱり、盗難防止には、カギをかけるに限る !! 』Ｂ：『しかし、泥棒にカギのありかを嗅ぎ付けられたらやばいぜ !! 』,2.5,2
ホウキを、放棄 !!,1.0,1
『コンドルは乗客いっぱいで、混んどるのう・・・。』,1.0,1
カビに対して過敏症！,2.0,1
『電話は、誰もでんわ・・・。』,3.0,2
カニは、必ずどこかにいる。,1.5,2
『このタイヤ、買いたいヤツいる ? 』,1.0,2
『トイレに行っといレ !! 』,2.0,2
凡才の、盆栽 !!,2.0,1
幽霊の言う、例 !!,2.0,1
クズ山が、崩れる !!,1.0,1
コンパで、疲労困憊 !!,2.8,5
中傷企業,2.0,1
『早く旋回せんかい !! 』,3.4,10
テントで、店頭販売 ！！,2.7,4
世界中の怪獣 !!,2.6,3
解読書は、お買い得 !!,3.0,1
ランプを持って、知らんぷり !!,3.0,1
『一億円は、一応食えん !! 』,3.0,2
『柱の上を走らないこと !! 』,2.0,1
『トロイカは、とろいか ? 』,2.0,1
令嬢の、逮捕令状 !!,2.0,1
コケシの、ズッコケシーン !!,1.0,1
『塗装を、落とそう !! 』,2.0,2
『下駄箱に何が入ってるかな・・・・・ ?　げっ、タバコだっ !! 』,3.0,2
フェンスで、ディフェンス !!,2.5,2
『オレ、大使になりたいしー・・・。』,2.0,2
寄生虫は、ただいま帰省中 !!,3.4,5
剣山を持って、『ただいま見参 !! 』,1.0,1
『ヒーターで、風邪ひいた !! 』,1.0,1
『タデ食う虫、本当にいたで！』,2.5,2
『四天王、何してんの〜（怒）』,3.5,4
魅入られたミイラ !!,2.0,1
ガスを探す。,1.0,1
『廊下で走ろうか ? 』,2.5,2
ホースで、放水 !!,3.0,2
『ナットの締まりが、なっとらん !! 』,3.5,2
『くない喰らうと、痛くない ? 』 ,2.7,4
『ブレーカーは、無礼か ? 』,2.0,1
『家賃の滞納は、避けたいのう・・・。』,3.1,7
『サンデーは、誰にも渡さんでー !! 』,2.0,2
Ａ：『おまえ、それは邪道やろ・・・。』Ｂ：『じゃ、どうすりゃいいんだ ? 』,3.0,3
地雷に対する、恥じらい。,3.0,2
防弾直帰！,2.6,6
拉致しても、ラチがあかん！,2.7,4
エレベーターガール「ご利用回数は？」客「初めてです。」,2.4,5
北前船に、乗りに来たまえ。,3.0,3
若泉さんとは、和解済み。,3.5,6
『どう見ても中年やっちゅうねん！』,3.3,6
ネギを値切る,3.0,3
お食事券で汚職事件,3.6,8
カエルがひっくり返る！,2.5,10
美容師は、とんとんびょうし！,1.0,5
栗の木をくりぬいた,3.0,1
モノレールにも、乗れ〜る〜！,3.6,5
副操縦士は服装重視。,4.1,55
妹をイモウトコントロールする,1.0,3
「お父さん、イカが怒ってるよ！」「なに!?そりゃイカんなぁ」,2.5,2
我がママは、ワガカマだ！,3.5,2
イケアに行けや！,3.0,1
女子付きの除湿器,3.3,3
豆板醤の当番じゃん！,3.0,1
コチジャンは、こっちじゃん！,2.6,3
本がおぼれてブックブック,3.2,5
ワックスをかけた　　　　わ〜〜〜クスクス,3.5,2
ステルスを捨てるッス！,2.5,2
あったかいものは、あったかい?,3.0,1
父さんは、ここを通さん,2.0,1
パパラッチが、パパ拉致！,2.0,1
宅間伸が愛用している、美味しいご飯を炊くマシーン！,2.0,1
ラーメン屋でトウバンジャンを見て ふと思った！やばい……今日、掃除当番じゃん！,2.0,1
ドコモの携帯置き忘れた、どこも探したけどないよ,1.0,1
寄せ書きするのよせ、ガキ！,3.6,12
ラルクのHYDEが お笑いに目覚めた………パチパチパチパチ「はい、どうも〜！」,3.0,1
中曽根総理を、泣かそうね！,3.5,4
中州で泣かす！,3.0,1
スパイのスパイク,2.0,1
小中一貫校で、焼酎行くか？,2.0,1
マカオで真顔,3.0,1
阿部零士のアベレージ,3.5,4
ボードで暴動！,2.7,4
クリステルが、ビックリしてる！,2.7,4
Wiiはとっても初々しい！,2.5,2
産婆がサンバ！,3.0,1
BECKがアベック！,3.0,1
新庄の心情・・・,2.5,2
セロのマジック、辞めさせろ！,3.5,2
天ぷらを添付らー！,1.0,1
丸刈りでマルガリータ,4.0,2
amadanaのアマだな？,3.0,3
スタン・ハンセンが、反戦！,2.6,3
Dojaは、どうじゃ？,2.5,2
マクロスは、真っ黒ッス！,3.0,2
オーク材のオークション,2.0,1
大会に行きたいかい?,2.0,1
毛根は、もう来ん・・・,3.7,4
区内にもう居たくない,3.8,7
南海に、何回行くの?,2.0,1
銭湯で戦闘するな!!,2.0,1
この鳥、捕りにくい,1.0,1
トルコを撮る子,3.0,1
ゴミの醍醐味,4.0,1
大差をつけたいさ,3.0,2
蕎麦で、遊ばせろ！,2.0,1
スガシカオの顔は、清々しぃ顔！,3.8,6
レミオ路面,2.0,1
U2が、憂鬱！,3.0,1
ABBAが、暴れ出す！,4.0,1
大佐に大差！,2.0,1
缶が噛んだ！,1.0,1
アルミ缶の上にあるミカン,3.2,7
メイヤはオレの姪やねん!,3.0,1
神田うのが、噛んだ!,3.0,1
ロンリーな論理,2.5,2
内科に行っても意味ないか。,2.0,1
添乗員、天井いんの？,2.0,2
久保のエクボ,2.8,5
万年床に、してまんねん！,3.0,2
タクシーで、ご飯炊くし〜,2.8,6
胃炎を起こした、オブライエン。,3.0,4
マナー違反の、炊飯ジャー,3.0,1
仏は、放っとけ！,2.0,1
ホーチミンで、放置プレイ！,2.6,3
江戸のエドウィン,3.0,1
神社でジンジャーエール,3.0,1
NASAの切なさ・・・,2.5,2
プロのポリスが、プロポリス！,2.0,2
商いは、飽きない？,3.0,1
ヒゲを卑下！,2.0,1
湖面でコメント,3.0,3
イルカは居るか？,1.0,2
ゲリラで下痢ら〜,3.0,1
鑑定したら、アカンって〜,3.0,1
バイトがbite（噛む）,2.0,2
総理がsorry...,1.5,2
総理が、ヒゲ剃〜り〜,2.5,2
稲葉がイナバウアー,2.5,2
飛鳥が来るのは、明日か？,2.5,2
刑事が、お出でか？,3.0,3
導火線を、どぅかせんと〜（どうにかしないと）,3.2,5
地価の安い地下１階は近いかい？,2.0,1
新庄が、一身上の都合により復帰！,4.0,1
明智光秀が お餅を３つしかくれなかった！あ〜ケチッ！３つ？ ひでぇ〜,3.0,5
かせきさいだーは、過積載だー！,3.0,2
採光は、サイコー！,3.0,1
僕の家、変電所の近くにあるんだ。変でしょ？,3.6,3
コロンビアでは転びやすい。,3.6,3
Ａ：『今日は何曜日？？』Ｂ：『火曜日』Ａ：『ホントかよぅ〜〜』,3.8,7
そこのトマト、止まっといて＾＾,3.3,6
Ａ：『車って英語でなんて言うんだっけ？』Ｂ：『Ｃａｒだよ』Ａ：『そっか〜〜』,3.0,4
ビリヤードのお前の順位はビリや〜ど〜！,3.0,1
店頭で転倒！,4.0,2
GIジョーの、慈愛じゃー！,3.0,1
Ａ「東海で倒壊！」Ｂ「それって本当かい？」,2.0,1
子機をコキ使う,4.0,1
お山の上で布団が吹っ飛んだ！！おやまぁ〜〜,2.8,6
漢字を書いて『おっ！いい感じ！！』,2.8,5
豪快に、泳ごうかい！,3.8,9
抹茶が余っちゃった,3.7,8
梨花が悪りぃんか？,3.0,2
グミの勝ち組,2.0,1
優香を誘拐,3.5,2
王女を、追うじょ〜,2.5,2
廊下が老化,3.0,1
爆弾を担いで踊る バックダンサー！,4.0,1
野球部、嫌々休部,3.0,1
デパートでパートリーダーを決める,1.0,1
鶴を釣る,2.0,1
ジョンが、字ょんでる!!（読んでる）,3.0,1
バンコクでは、屁を晩こく,2.0,3
テイトウワの、抵当は？,3.6,5
comb（コーム／くし）で、公務執行妨害！,3.0,1
209iで、求愛！,3.0,3
エアーズロックの図録,3.5,2
暗黒卿が、アンコ喰う、今日。,3.0,2
美女のビジョン,3.0,1
菊菜のことは聞くな！,4.0,1
動詞がわからない、どうしよう・・・,3.0,1
お金は、おっかねー,2.5,2
寺を照らす,2.5,2
牛をぎゅうぎゅうに詰める,2.0,1
市都県をそのままにしとけん,4.0,2
右にライトがある,2.0,1
腰を少しずらす,2.0,1
メーテルが、わめいてる！,3.8,5
少将、少々お待ちください。,3.0,1
ぶどう、１粒どう？？？,3.7,4
「ハングライダーにいつ乗ったの？」「1時半ぐらいだぁ!!」,3.0,1
鈍器を持ったドンキホーテ,2.7,4
筑波山に食いつくばぁさん,2.0,1
クリスタルで、栗擦ったる,3.1,7
委員会でウソをついていいんかい？,3.0,1
数あるカジュアルウェア,3.0,2
犬が喜んでワンダフル,3.0,3
コンビ二で出会った二人がコンビに！！,2.4,5
タクシーに乗るわたくしー,2.8,7
コンドルが、けつにツッコンドル！！！,2.6,3
引火してるけど、いいんか？,3.0,1
五月みどりのシャツ、黄緑！,3.8,7
色の色は色々な色だ。,2.0,2
俺のレンジはオレンジ,3.3,3
知事の縮れ毛,3.3,8
ダリは、踏んだり蹴ったり,3.6,3
古米を食いに行こまい！,3.0,1
鈴木京香が、すすぎ強化！,4.0,1
鈴木京香が来るのは、今日か？,3.0,1
作家の錯覚,3.0,1
千疋屋で、ドン引きや！,4.0,1
ベントで弁当,1.0,1
ユベントスで、湯弁当ッス！,3.3,3
プラレールで、振られーる！,3.0,2
バイオリンで、倍、降りん。,3.0,1
飲茶食べ過ぎた。や〜、無茶した。,4.0,1
イベントでいい弁当！！,3.5,2
手に酢で、テニス,3.0,1
ラクダが落第しません。,3.0,3
ゴルゴ13のゴルゴンゾーラ,3.5,2
素敵なステーキ,2.6,3
手紙書くの忘れたー（レター）,3.0,1
マトンを待っとんねん！,4.0,1
ケーキを買えば、景気がよい。,2.0,1
松任で余暇を全う！,2.0,2
もっとメールを求めーる ,3.0,1
メル友を、やめるとも！,4.0,3
FOMAのコストパフォーマンス,3.0,1
大木凡人がジェームス・ボンド,3.0,3
オシム監督が、口惜しむ・・・,4.0,1
チベットで、別途見積り,4.0,1
マリでニンマリ,4.0,1
ニトリで、ヤニ取り,4.0,1
ベッカムが、キャベツ噛む！,3.0,2
蟻ここにあり。,3.0,2
耳にタコが出来てしまった、イヤーね。,3.0,1
代弁しながら大便,3.0,2
最高裁には、朝行こう。,4.0,1
半ケツで判決！,3.0,2
岩盤浴でガンバ（死語）,3.3,3
山村でシャンソン,3.0,1
ゴキブリの動きぶり,3.8,23
湿原で失言・・・,3.0,2
丹後でタンゴ！,2.5,2
水中で爆睡中,4.0,1
湾口にいるワン公。,2.3,3
車道で牧師が、シャドーボクシング,3.0,2
歯科医の仕返しかい？,4.0,1
小学生は、生姜くせぇ！,3.2,4
ナイスじゃ無いっす・・・・,1.6,3
菓子付きの加湿器,4.0,2
氷菓子で高利貸し,4.0,1
備後でビンゴ！,3.0,1
バースとミス・ユニバース,3.0,1
福田家の掃除は、拭くだけ？,3.7,13
恋のできない鯉,2.6,5
馬はうまい。,2.0,1
打撲で死んだ僕。,4.0,18
あ、やや遅れてきたあややだ,3.0,2
アラスカを荒らすか？,3.4,5
細工したサイクロン掃除機,3.0,1
父さんが倒産,2.0,1
関与したらアカンよ〜,3.0,1
お尻が言った「我々は、割れ割れ！」,3.0,2
とっくりのトリック,3.5,4
マテ茶を飲んで待て！,3.0,1
叶姉妹は、化膿しまい・・・,4.0,3
広告塔を乞う黒糖,2.8,7
おかかがあるのは、丘か？,3.0,1
ガクトが、歯を磨くと？,3.0,1
ガクトの学党,3.0,1
ゴレンジャーのメシは、ナシゴレンじゃー！,4.0,1
バースがリバース,3.3,3
漆器で失禁,3.0,1
陶器を不法投棄,3.0,1
ストーブがすっ飛ぶ,3.0,3
カシスソーダで仮死しそうだ！,3.3,3
鬼太郎が来たろう？,3.0,1
新庄の新常識！,3.5,2
アゲアゲの唐揚げ,3.0,1
ゲイの一発芸,3.0,2
汁物を知る者,3.0,1
自遊時間に行って、もう10時間・・・,4.0,1
リストバンドして、リスとバンド,3.1,9
空腹なので食う服,2.3,3
海外で食べる貝がいい！,4.0,2
プリンセス天功は、破天荒！,4.0,1
佐川急便がお騒がせしました。,2.5,4
ブリのブリーフ,3.0,1
三田さんが見たサンタ,3.0,1
バスケットの試合に馬場助っ人,3.7,4
ウランは売らん！,2.0,2
大仏見学行って、だいぶ疲れた・・・,3.0,1
ジャイアン死んじゃいやぁん,2.6,3
忍者は何人じゃ？,3.0,1
オットセイを谷から落っとせい！,3.0,1
ぼっちゃんが池に落ちてボッチャン！,3.0,1
チーズに地図を書く,2.0,1
オーマイのスパゲッティのソースはうますぎて、オーマイゴッド！！,2.0,1
三鷹市で見た菓子,3.0,1
やかんを蹴ットルんじゃない！！,3.0,1
鍵の取り忘れに気ぃつけてぇ。,3.0,1
家内のまかない,3.0,1
マッカランは、まからん。,3.0,1
俺、メガネには目がねぇ。,2.0,1
ニシンの二審判決,2.5,2
ガムをがむしゃらに噛む,2.5,2
チーターがお山からおっこちーたー,1.6,5
校長、今日も絶好調！！,2.7,4
箸が走った。,1.5,2
華麗なる加齢臭,3.5,4
井の頭線に乗ればいいのかしら？,3.0,1
"迷子になったよ・・・Oh,マイゴッド",3.0,1
お嬢、王城で立ち往生,3.0,1
大分で転んだよ・・・お〜痛っ！,3.0,1
演歌を歌って、ホンマにえぇんか?,3.0,1
鬼太郎の映画ができたろう？,3.6,3
タミフルを、振る,3.5,2
宝くじが、また空くじ,3.0,1
宝生舞からの報奨米,4.0,1
角さんの格差社会,3.0,1
ビリーとのんびり,2.0,1
葉加瀬太郎を、吐かせたろう？,3.0,2
バッキンガム宮殿で、罰金！,3.0,1
異臭がIssue,3.0,1
立てこもりで立てもっこり,3.0,1
今日の料理は京料理,3.5,2
ダサい服を下さい,3.5,2
カスミソウを見ていると目がかすみそう,3.0,1
クリスマスにプレゼントをお贈り済ます,3.0,1
キウイが徒競走をするといっつも９位.....。,3.0,1
私のみかんが３日間、見っかんない・・・,3.5,2
波多陽区にようく似てる。,2.0,1
メロンを食うキャメロン・ディアス,4.0,1
ルパンが好きなロールパン,3.2,4
「ドキンちゃん、そこをどきんちゃい！」,3.0,1
九州を急襲,3.0,1
九州を吸収合併,3.0,1
ボンドまみれのジェームス・ボンド,3.5,2
サムネイル表示見て「寒い。寝る。」,2.0,1
サムネイルで、サム、寝入る・・・,3.0,1
カクテル好きな人が蚊、食ってる,3.0,1
テロだ！よう〜く見てろ,3.5,2
インコグニートがニート生活,3.0,1
タン塩の探傷試験,2.0,1
カリブ海で頬被りかい？,3.0,1
いなりが倍だよ！　バイナリ！,3.0,1
九官鳥は図書館の旧館長,3.5,2
美容師さんが病死,3.0,1
三条市に参上した,3.0,1
ホエールが吼える,3.0,1
川崎麻世も迷う,4.0,1
ヒグラシはその日暮らし,3.0,1
暇つぶしにひつまぶし,3.0,1
１０００回旋回した。,3.0,2
マッチ貸して？Thank you very マッチ！！,3.5,2
美沙ちゃんとミサに出掛ける,3.0,1
シャイな社員,3.0,2
急須・・・。万事休す！！,2.0,1
乾燥する時期に、歓送迎会！,3.0,1
焼肉、焼きにくい！！,2.7,4
石灰。おせっかい！！,3.0,1
シラスが何かを知らす。,3.5,2
箱、８個,3.2,4
箒（ほうき）を放棄します。,2.5,2
腸カタルについて語る,2.0,1
しょこたんはショタコン,3.0,1
猛者でも、もっさもさ,3.0,1
産休サンキュー！,3.0,2
ヒル次官補が昼から会見,2.0,1
ババァもバーバリー,2.0,1
大和田獏と賭博,2.0,1
黄桃から応答,2.5,2
北海道が・・・どっか移動！！,2.5,2
周富徳のシュート見とく！,3.8,9
難問なら何問でも解くぞ！,2.5,2
千葉市が血走る！,1.5,2
小島で、こぢんまり・・・。,2.5,2
母子家庭の煮干し、固ぇ！,3.6,3
融和のこと言うわよっ,2.0,1
赤字のカジノ,2.5,2
うんこの味はウン、この味だ,3.0,2
ジャッキーチェンが、オイルジャッキ、チェンジ,3.0,1
ウラジミールのうなじ見〜る,3.0,2
ジョーブ博士はもう大丈夫,2.0,2
恵那はええなぁ〜,3.0,1
このバス、虚無僧で混むそうだ。,2.5,2
猛暑？もー、しょうがねーなー,2.0,1
ウーハー買ってウハウハ,3.0,1
洞爺湖サミットってどうや？,3.0,1
サミー・ソーサの、寒い捜査。,4.0,1
孟宗竹の妄想,1.0,1
大田区のヲタク,3.0,1
紙が・・・かみあわない！,2.0,2
上履きが割れた！！うわっバキッ！！,2.0,1
耳下腺炎・・・。時価千円！？,2.5,2
総会・・・気分爽快！,2.5,2
東証株価・・・凍傷カブか？,2.5,2
みたらし団子を、見たらしい！,2.5,2
ラブレター！破れたー！！,4.0,2
カッター・・・なカッター！,1.5,2
この付近に、布巾ない？,2.5,2
配置して・・・ハイ、チーズ！！,2.0,1
すいません・・・。タバコは吸いません。,3.2,5
梅雨入りしたとは、つゆ知らず・・・。,1.5,2
とん汁を、疎んじる！,3.5,2
車が来るまで待てない！！,2.5,2
町内会長さんは、腸内快調！,3.8,15
荒川区！洗濯物が、あら！乾く！！,4.0,5
豊島区は年増ばかり？？,1.5,2
貴重な書記長！,2.5,2
草刈ったら、臭かった！！,2.5,2
部屋のニオイを、消臭してから招集する！,2.5,2
ノーと言えないノート！,2.0,1
市長がビデオ試聴,3.0,1
録音してロックオン！,2.0,1
ギンガムチェックで銀紙チェック,3.0,1
スパイダーマンはスパイだっ,3.0,1
古紙と引越し！！,2.0,2
家庭科で作ったお菓子、固ぇ〜か？,2.5,2
主婦も祝福,3.0,1
市街地に死骸,2.0,1
別件で呼ばれたベッケンバウアー,3.0,1
人生の岐路に立つキロロ,3.0,1
埠頭で不凍液の不当取引,3.0,1
オシッコしたから、執行猶予！！,3.6,3
街頭の下には該当者なし！,2.5,2
コショウしたから、故障したじゃないか！！,2.5,2
ソルベでヒゲ剃るべ？,3.0,1
鉛は、なまりがヒドい！,3.0,1
交番で舞台を降板！,2.5,2
横須賀の横すか！？,1.5,2
アメコミには、飴込み。,3.0,1
汗かきすぎて、焦る！！,2.5,2
これを今日中に、教授に渡すこと！！,2.6,3
帽子で防止する！！,2.3,3
短大は、どこ行ったんだい？？,3.0,2
バレーの試合、がんバレー！,2.5,2
あびる優がシャワーをあびる！,2.0,2
メカのメカニズム！,1.5,2
古いメカは、だめか？,2.5,2
諏訪に行ったんですわ！,2.5,2
風邪も課税対象です！,2.0,2
胃痛いと言いたい！,3.3,3
このパッチはうそっパチ,2.0,1
セミの髪型、セミロング！,2.5,2
洗剤の潜在能力はすごい！,2.6,3
真駒内は、まぁ混まない！！,3.0,2
感動したから勘当だ！！,2.5,2
田舎で、いい仲！,2.3,3
教皇が強行採決,1.0,1
北から来た,1.7,4
先生が宣誓,2.0,1
