犬が、居ぬ。,2.0,2
巫女のバルサミコ,4.0,1
梅酒うめぇ！,2.0,1
健康な肩甲骨,2.0,1
禿の励まし,2.0,1
安倍はアベック,2.7,4
家内はおっかない,3.0,1
雑炊食ってたら増水,3.0,1
稚内に、わっ家内がいる！！,3.5,2
時計が壊れた！「ほっとけぃ！！」,2.5,2
オタマが、おったまげた！！,2.5,2
「野口英世に殴られた！ 野口ひでぇ〜よ！」,3.4,5
このカレンダー、可憐だ！,2.5,2
手稲は、丁寧！！,3.5,2
ホコリだらけで、誇りに思います。,2.5,2
「手帳見ちゃった！ 許してちょう！！」,2.5,2
アイスを愛する人！,3.0,3
花瓶が割れて過敏になる！,3.5,2
カムチャツカに来て着火,4.0,1
チヂミ食ったら縮みました。,2.0,1
バスに乗って飛ばす！！,2.5,2
アテント履いて、あっ！転倒！！,3.5,2
炭は隅に置けない！,2.5,2
貝料理食ったら、かいぃ〜の！,2.5,2
店を見せびらかす！,2.5,2
岐阜からギフトが届いた！！,3.0,2
福井の服いい！！,2.5,2
ジューシーな食感を重視！,3.6,3
佐賀を探してたんだよ！！,2.5,2
砂で汚すな！,2.5,2
あさりを、あさりに行こう！,3.0,1
ジャッキーが邪気払い,2.0,1
ジョージの昼の情事,3.0,1
豪華なゴーカート！,2.5,2
根室で、眠ろう！！,3.0,2
麻布でザブ〜ン,3.0,1
ゲーリーは朝から下痢,2.0,1
舞妓の麻衣子のマイコン,3.0,1
後藤ん家のご当地グルメ,4.0,1
久留米のグルメ,2.0,1
栗をクリックすると痛い,1.0,1
舞子の仕事が舞い込んだ,3.0,1
介護の会合,2.0,2
ジェシカ歯科,2.0,1
新婦が神父と新譜をリリース,2.0,1
近藤氏のコンドーム,2.0,3
古墳に興奮,3.0,1
先頭に立って銭湯で戦闘する,2.0,1
オラのオーラ,1.0,1
支那はしなしな,3.0,1
傘で、かさばる,2.0,1
端午の節句でタンゴ,3.0,1
損したジョンソン,2.0,1
家裁が火災,3.0,1
泉ピンコにピンコ立ち,4.0,1
ELLEで萌える,3.0,1
奇抜な騎馬戦,2.0,1
グンゼの軍勢,3.0,2
とうとう父さんにトートバッグ,3.0,1
お寺のテラス,3.0,1
ロスで荷を降ろす,3.0,1
葛飾区では、カツしか食わない。,3.0,2
ライターで、腹痛（はらいた）,3.0,1
シメを楽しめ,3.0,1
デスノートですの。,4.0,1
鰤とブリトー,3.0,1
鳩の鉄道員（ポッポや）,3.3,3
すっぽん鍋のスポンサー,2.0,1
二日酔いは、普通かよ！,3.0,1
中華でちゅか?,3.6,3
インドに引導,3.0,1
新世代シンセだいっ,3.0,1
韓国に勧告,3.0,1
胃炎が癒えん,2.0,1
調味料で、超魅了！,3.0,1
官庁で浣腸,3.0,2
フーミンは不眠,3.0,1
トンガで、おとんが、とんがる,3.0,1
10日に投下,2.0,1
明石で赤潮,2.0,1
至るところで、イタルタス通信,3.0,1
井原はいい腹,3.0,1
数万も、すまん・・・,4.0,1
福田副大臣,3.0,1
昨日は機能してたのに,2.0,1
五木ひろしの思いつき,3.0,2
池へ行けっ,2.0,1
ティッシュを撤収！！,2.0,1
マイカーだけど、まぁいいか〜？,3.0,2
「1点の差!? 何、言ってんのさ!!」,3.7,9
インコでも淫行,2.0,1
電話代の話題,3.0,1
ブラジルで豚汁,2.0,1
ヒマだから肥満になる,2.0,1
同期がいるから動悸がする！,3.0,2
太陽見てたら、目が痛いよう！,3.0,2
道徳の問題を、どう解く？,2.5,2
「江戸っ子だ！」「えっ？どこ？？」,2.6,3
スナックで砂食う！,1.5,2
バーで、いないいないバー！！,1.5,2
回転十字架で「開店１０時か！！」,3.5,2
いなり寿司の、言いなり！,2.7,4
鳥栖市でトスして！！,2.5,2
地井武男の地位！,2.5,2
ウレタンは売れたん？,2.6,5
浦和で裏技披露！,3.5,2
ＡＵは英雄だ！！,2.0,1
携帯で髪の毛挟んで毛、痛い！！,4.0,1
紅一点が、こう言ってんだろ！！,3.0,1
消火できたでしょうか？？,3.3,3
セーター見せーた！,2.0,1
政治家のメシは、ソーセージか？,3.0,1
村長の意見を尊重しよう！！,2.0,1
ニセの老舗！,3.0,1
海産物買って解散！！,2.0,1
栄作さんの、えぇ作品！！,3.0,1
江原はええ腹しとんなぁ！,3.0,1
宮田さんと見合った,2.0,1
効率良く、凍り付く・・・,3.6,3
政府のセーフティーガード,2.0,1
ごくせんが苦戦する,3.0,1
チューインガムに注意,3.0,1
国名を克明に記す,2.0,1
コンゴ共和国の今後について,3.0,1
3日に見っかった,2.0,1
7日なのか？,2.5,2
8日に何か用か？,2.0,1
おおっと、ここで嘔吐かぁ？,3.5,2
浦賀の裏が崩れた,2.0,1
青木が、あ、起きた,1.0,1
白書読んでハックション,2.0,1
捨てられたステファニー,2.0,1
ギャラリーのギャラいくら？,3.0,1
オカンがお燗,3.0,1
刑事の掲示板,2.0,1
色々な異論,3.0,1
団塊世代の段階,2.0,1
既知の基地,2.0,1
入荷した途端に乳化,3.0,1
高官を交換,2.0,1
オカンの悪寒,3.0,1
ナイロンへ異論,2.0,1
バイトはヤバいと思う,3.0,1
セイロン島で正論,3.0,1
蕎麦の相場,3.0,1
伊藤園に遠縁の親戚がいる,3.0,1
天職に転職した,3.0,2
男同士でどうしよう・・・,2.0,1
高齢化社会での恒例行事,2.0,1
結婚式後に血痕発見,2.0,1
ジダンが示談,3.0,1
ジジィの時事論議,2.0,1
デブの出不精,3.0,1
消化しようか？,3.0,1
渡辺が割った鍋,3.0,3
ダッシュで奪取せよ,3.0,1
ベッドで別途ご相談,2.0,1
遠くからトーク,2.5,2
次郎をいじろう！,3.0,1
周富照が、シュート見てる！！,3.8,5
あいのりで、さぁ祈り！,3.0,1
武者がムシャムシャ・・・,1.5,2
至急、子宮の検査が必要です,2.0,1
新宿アルタからリアルタイムで,3.0,1
田んぼを探訪,2.0,1
軍資金で米軍失禁,4.0,1
段違いにいい団地,3.0,1
容姿は西洋式です,3.0,1
みのも、実は未納,3.0,1
養父は使用不能,3.0,1
夏木マリに、なつきます。,3.0,1
武豊に、丈言ったか？,3.0,2
スミスをみすみす取り逃がした,3.0,1
理沙がリサイクルに来る,3.0,1
岩国はいわく付き,2.0,1
水戸黄門でも見とこう。文句ある？,3.0,1
裸婦がピラフ,3.0,1
海苔がノリノリ,2.0,1
桑田が加わった,3.0,1
オッサンのお産,3.0,1
慰安旅行はイヤン,3.0,1
貴社の記者は汽車で帰社しました,3.0,3
絢香人気にあやかりたい,3.0,1
ＫＯＫＵＹＯ、ぶっこくよ！！,3.0,1
扶養家族は不要です？？,3.3,3
刑事が掲示板に書き込み！！,2.0,1
八戸で蜂の屁かまされた！！,3.0,1
みなさん、洒落たシャレ言いますね！！,1.0,1
カセットを、ちょっと貸せっと！！,1.0,1
源頼朝に、皆もっと寄りとも！！,3.0,2
ネコの根っこ！！,2.0,1
片面で固めんで！！,3.0,1
瓦屋根は、変わらない！！,2.0,1
校長の、胡蝶蘭！！,2.5,2
校長に、コチョコチョする！！,3.6,3
菊蔵の話、聞くぞう！！,3.0,1
乾杯して完敗！！,2.0,1
ダンボールと暖房、売る！,3.5,2
面白いから尾も白い！！,3.0,1
月曜日にゲッツ！！,3.0,1
ダンサー、段差に気をつけろ！！,2.0,1
階段で怪談話！！,2.0,1
カラスが木を枯らす！！,2.5,2
「体内吸収？ もったいない！」,3.0,1
違法だけど、いい方に・・・。,3.0,1
真下から来ました！！,3.0,1
林間学校にリンカーン参上！,2.5,2
笑点見て、昇天！,3.0,2
コクヨに、宣戦布告よ！,3.0,1
ジャイアンと慰安旅行,3.0,1
給食食って休職！,2.0,1
ホテルで熱る,1.5,2
冷気でブレーキ,2.0,1
東芝の投資場！,3.0,1
甲子園の復興支援,2.0,1
吉川晃司の実家は工事,4.0,1
聖子ちゃんカット成功！,3.0,1
三重県、まる見え！！,3.5,2
ＴＯＫＩＯと時を越す！,2.0,1
タカヨさん、またかよ！,3.0,1
ミラーで見ら〜れた！！,2.0,1
先公が線香！！,2.0,1
太田さんはオータム！！,2.0,1
スイカの種おちてる！きたねぇー！！,2.0,1
卓球しながら宅急便！！,2.2,4
吸盤は９番です！,1.0,1
南蛮は何番ですか？,2.0,1
おしんこ食って出発進行！！,2.0,1
古田が腕をふるった！！,2.0,1
優香がどう言うか・・・,3.0,1
鯵の味がする！,2.0,1
ＫＡＴ−ＴＵＮに、勝つん！！,2.5,2
牛の後ろめたい気持ち。,2.0,1
地検といえば愛知県！！,3.0,1
席替えしたけど、この席がえぇ！,3.0,1
イナバウアーに驚く稲葉「ウワァ〜！！」,3.0,1
梨花の隣家は？,3.0,1
あんたと安泰！！,2.0,1
野田なのだ！,2.0,1
「糸貸して？」「いーとも！」,3.0,1
数あるカジュアルブランドの中で,2.0,1
奥菜恵は、漬け置き舐め組,4.0,1
レジで切れ痔,2.0,1
部落バスで、ブラックバス釣り,3.0,1
頭領に、投了。,2.0,1
イワンの馬鹿が、K1！,3.0,1
ラベルは、選べる！！,2.0,2
ノマネコは、飲まねぇ子！！,3.0,1
「捜査するの？」「あぁ、そうさ！」,2.0,1
タコ、食べたことない・・・,3.0,2
イクラは幾ら？,2.6,3
カンパし合って、カンパチ。,2.3,3
ジュード・ロウが、中トロ。,2.5,2
中トロでは中途半端,3.3,3
あら汁にあらじ。,3.5,2
イカはいかが？,2.5,2
明日・朝より、さより。,2.5,2
鉄火でも食ってっか？,3.5,2
バイ貝は、2倍がいい。,3.5,2
大トロで、オートロック。,3.6,3
ブリは久しぶり〜,2.0,1
縁側で食べる、エンガワ。,2.0,2
真鯛は、ホンマ大好き,3.0,1
AB型は、海老。,2.0,1
ウニが言うには・・・,3.0,1
ヒラメの、ひらめき！,3.0,1
ゲソ食べて、ゲッソリ・・・,2.0,1
ゲソ食べると、ハゲそう・・・,3.0,1
アジを味わう。,2.0,2
ツナでは、切ない・・・,3.0,1
アワビと一緒に泡ビール,2.0,1
イワシで、いわしたろか？,3.0,1
〆鯖で、おしめ、さばく。,2.0,1
サーモンの査問委員会,2.0,1
白魚で、あしらう、王。,2.0,1
カジキで、家事禁止！,3.0,1
鈴木がスズキ,2.0,1
「岩ガキでいいわ、ガキ！」,2.0,2
カニだけは、堪忍・・・,2.0,1
シャコは車庫で食え！,3.0,1
牡蠣は、食欲かき立てる。,2.0,1
「サワラに触らんといて！」,3.0,1
ガリ食って強がり！,3.0,1
図工室でコケた！ズコッ！！,2.0,1
東急ハンズで投球練習！！,2.0,1
シーサーって美しーさー！！,2.0,1
岩手で祝ってくれ！！,2.5,2
客観的に見て却下！！,3.6,3
給料は、たったの９両！？,3.0,1
カラーインクが空になってる！！,2.0,1
江東区が高騰！！,2.0,1
彫刻で超濃くして！！,3.0,1
日大は何日だい？,2.0,1
帝京大学の提供でお送りします。,2.0,1
亜細亜大学にアジャコングがいる！！,3.0,1
成城大学は正常です。,2.0,1
先週、専修大学に行きました。,2.0,1
慶応義塾大学が４４秒ＫＯ！！,2.0,1
肉まん食ったからって、憎まんでくれよ！！,3.0,1
データーが出たーーーーー！！,2.0,1
シューがしぼんでく！！プシュ〜〜〜！,2.0,1
モツを持つ,2.0,1
この衣装、いいっしょ〜！！,2.0,1
小田急に、おっ！打球が！！！,3.5,2
白髪なんか、知らんがな！！,3.0,1
寝台特急で死んだ、伊藤久右衛門（きゅうえもん）,4.0,1
換気扇、換気するのに換気せん！！,3.0,1
チョークをなくして、超くやしい（＞−＜）,3.3,3
死んだ医者のせた寝台車。,3.5,8
タクシーは、広尾で拾おう。,3.0,1
丸の内で決まる農地,3.0,1
後楽園では、コーラ食えん！,2.5,2
品川の足長は・・・,3.0,1
赤坂で食べるのは、ドリアか魚。,2.0,1
ヨークシャーテリアの照り焼き,3.0,1
明石市で、タネ明かししよう。,3.0,1
ヤクザな薬剤師,3.0,1
嫁の余命,2.0,1
姑のシュート、めり込む。,3.0,1
コブコロ見て、喜ぶクロちゃん,3.0,1
嫁は、空気読め！,2.0,1
悪りぃんやけど、割印頼むわ。,3.0,1
デモでもやるか！！,2.5,2
ナンは何で出来ている？？,2.0,1
農家・・・イエスか？ノーか？,3.0,1
迷彩柄の明細書,2.0,1
上に行くから、ウエイク・アップ！！,3.0,1
災難にあったのは、サイなんです。,2.0,1
「粗品もらおう！」「そーしなさい。」,2.0,1
宮殿に給電！,2.0,1
先週、楽だった千秋楽！,3.0,1
過労じゃなかろう・・・,2.0,1
お灸の応急処置,2.0,1
カルキ持って、ズラかる気？,3.0,1
中村獅童が始動する！！,2.0,1
ズラが、ずらーっと並んでいる,2.0,1
小ネタで、だだこねた。,3.0,1
校庭が凍っている。,4.0,1
メイクをリメイク！,2.0,1
早急に送球しなさい！！,2.0,1
リコーダー吹ける子は利口だー！,2.0,1
小松くん、困っちゃうな！,2.0,1
民家でテレビ見んか？？,2.0,1
ヒルマン監督は、怯まん！！,2.5,2
４ドルで買ったエロ本、読んどる？？,4.0,7
１０日に手紙を投函！！,2.0,1
ニューヨーク製の入浴剤！,2.0,1
シャベルが、しゃべる！！,2.0,1
房総半島で暴走するなよ！！,2.0,1
銚子で調子こくな！！,2.0,1
ゆずのＣＤ譲る！,2.0,1
餅食う？？もちろん！！,2.0,1
モナカは、もう無か！,3.0,1
婿が向こうに行く！,2.0,1
コップの中にスコップが！！,2.0,1
島下さんが何かしました。,2.0,1
成田君みたいに、なりたかった。,3.0,1
なますは、生っす！！,2.0,1
マツキヨは、いつまでも待つ気よ！,3.9,13
全身タイツで、１歩前進！,2.0,1
カナダ行ったのは加奈だ！,2.0,1
恵庭市の、えぇ庭師。,4.0,1
赤坂で何か忘れ物した！あっ傘か！！,3.0,1
アキバの秋場所,1.5,2
長崎では、名が先じゃ！！,3.3,3
上戸彩のウエットティッシュ！,2.0,2
アニータさんに、兄居た！,3.0,1
メイドの服はオーダーメイド！,2.0,1
高知県の拘置所,1.5,2
座間に住んでいるんざます。,2.0,1
天丼食う天童よしみ！,3.0,1
優良だから有料！,1.6,3
コウダクミの曲を聴く江沢民,3.0,1
あんたは、アンタッチャブル！,3.0,1
九畳の球場！,3.0,1
成田君みたいに、なりたくなかった・・・,4.0,2
戦に行くさ！！,2.2,4
役所広司の誓約書！,3.0,1
期末テストは１００点に決まってる！,3.0,3
ステッチなんか捨てちまえ！,3.0,1
マイナーな人が言った「コレうまいなー！」,3.0,4
小森君が、ひきこもり？？,3.0,1
服部さんがポスターを貼っとります。,2.5,2
モーターが作動してしも〜た！！,2.0,1
さくらさんが錯乱！！,2.0,1
ベッキーの件は別記します。,2.5,2
転校してきた引田天功！,2.0,1
ミミガーに、耳がない！！,2.0,1
メジャーなんか、目じゃない！,2.0,1
マイナスイオンで、旨い茄子、いい女。,2.0,2
羽子板が動いた！,2.0,1
高知のコーチ,2.0,1
土佐に行ったとさ,2.0,1
讃岐では、エサ抜き！,3.0,1
TOKIOが困った時、O人事！,3.0,1
SMAPが、出すマップ。,3.0,1
マナカナのマナは、島流し。,3.0,1
東大理一に、リーチ！,3.0,1
猪木が欲しいの、木。,2.0,1
天使がハイテンション！,1.5,2
堕天使の打点、下すぎ・・・,3.0,1
エルビス・プレスリーの、プレスリリース！,3.0,1
返事は、ストーンヘンジで。,3.0,1
アンコール・ワットで、あんこ売るWaT。,3.6,3
マチャアキが、抹茶飽きた・・・,4.0,2
ハニカミ王子の歯に、髪。,3.0,1
王子の好みは、オージービーフ。,2.0,1
カメルーンでは、鼻かめるん？,3.0,2
マリナーズに「渡辺満里奈」図,3.0,1
神殿で心電図,2.0,1
支店で何してんねん？,2.0,1
ISEKIに移籍,2.0,1
野口英世のグチ、ヒデーよ。,4.0,23
大地真央を抱いちまおう,3.5,4
経済波及効果→経済は急降下！！,2.0,1
三ツ矢サイダーの中に三つ野菜だー！！,4.0,1
ヤクルトスワローズの試合は、座ろうず！！,3.0,1
尿検は、臭うけん！！,2.0,1
オカンが王冠集めてる・・・,3.0,1
織田哲郎を煽て釣ろう,3.8,5
猫が寝込んだ。,3.0,2
サタデーナイトは正気の沙汰でーない！,3.5,2
スーパー銭湯の占有率、数％,3.5,4
地中海で、ミンチ仲介。,3.0,1
ポモドーロ食べるホモ、道路に。,3.0,1
ボーカルは、棒カルビ。,3.0,1
平石の避雷針。,2.0,1
銘菓は、うめぇか？,3.0,1
ジャーナリストが「じゃぁな！」,2.0,1
腹這いで、ララバイ。,2.0,1
雲海見れるのは、運かい？,2.0,1
美空ひばりが、味噌ラーメン。,2.0,1
ルービックキューブで、休部。,3.0,1
甘味を抑えた、天海祐希。,2.0,1
大使の体脂肪,2.0,1
シケインで死刑,3.0,1
西川のりおの、リオ・デ・ジャネイロ。,1.3,3
ブタの角煮を確認,3.5,2
日経連に、痙攣・・・,3.0,1
尾瀬で会おうぜ！,2.0,1
上高地で、髪、硬直！,3.0,1
COACHのバッグで、コーチ、バク転,3.0,2
タイガーマスクの屋台が〜,3.0,1
スカを聴くんスか？,1.5,2
連打でレンダリング,3.0,1
A型向きの映画だ,2.0,1
カマロで気持ちが高まろう,3.0,1
シボレーで、乳搾れ〜！,4.0,1
コルベットは、肩こるベッド。,3.0,1
キャデラックに乗ると、元気やで、楽！,4.0,1
MINIを、見に行こう！,2.0,1
アウディに合うDカップ,3.0,1
ジャガーで食べる、肉じゃが！,2.0,1
彼らのカレラ,2.0,1
プジョーに乗った、ストリップ嬢。,3.8,6
ルノーは、よう走るのう・・・。,3.3,3
メタルなんか、辞めたるわ！,3.0,1
浮浪者のワークフロー,2.0,1
ダイアリーの話題あり,3.0,1
ランクスに乗ってトランクス,2.0,1
宅麻伸を叩くマシン,3.0,1
ランボーは乱暴,2.0,1
金属の勤続年数！,2.0,1
カレーは甘口でも、かれぇ〜！！,1.0,1
助走をつけて女装しよう！！,2.0,1
オイルで老いる！！,2.0,1
伊賀で、いがみ合い。,2.0,1
天然ボケやって言うてんねん！,3.0,1
教官には、共感できない・・・,3.0,1
飢餓に、気がある・・・,2.0,1
アシカが足かせに・・・,2.0,1
椎名林檎は、嬉しいな。,3.0,1
旭川市では、朝、氷川氏。,2.0,1
小樽で、遭うたるで！,3.0,1
函館土産は、箱だけ・・・,3.0,1
ニセコ人は、妙にセコい。,2.0,1
クッチャロ湖で、メシ食っちゃろう！,3.0,1
宗谷でオシッコ漏れそうや・・・,3.0,1
網走でABBA、尻ぬぐい。,3.0,1
帯広で、OB披露！,3.8,6
阿寒湖では、アカン子。,2.0,1
然別（しかりべつ）で、歯科、離別・・・,3.0,1
倶多楽湖で食う、タラコ。,3.0,1
知床の司令塔,2.0,1
痴漢の価値観,3.0,1
ロハスな、アロハっす。,3.0,1
北見市から来た、ミシン。,3.0,1
又下調整、待たしたな！,3.0,1
踊るマハラジャ、観客まばらじゃ,2.5,2
かなりやらしい鳥の正体、カナリヤらしい,3.3,3
カナリヤは、かなりヤダ！！,3.0,1
危害のない巻貝,3.0,1
TRACYと、霊視。,3.0,1
イスカンダルで、椅子噛んだる！,3.3,3
お兄さんの遺産,3.0,2
BONOが、ほのぼの・・・,2.0,1
チェコアニメで「智恵子・兄め！」,3.0,1
伴宙太「き…貴様今、何ちゅうたー！！」,3.0,2
マウンテンで車運転,3.0,1
つくね、熱くね？,3.0,1
床屋さんの性別は？おとこやー！！,3.0,1
昆虫なんて、来んちゅうねん！！,3.0,1
紅茶が凍っちゃった！,2.3,3
明智光秀からアメ３つ！あっケチ３つ？ひでぇ！！,3.4,13
あたりめ美味い！あったりめーよ！,3.0,1
アラを洗っちゃだめ！！,2.0,1
有馬さんが驚いた！あっりまぁ！！,2.0,1
アルミが、あるみたい！,1.5,2
おかずアワビだけ？あぁ、わびしい！,2.0,1
衛星は不衛生！,1.5,2
英和辞典って、えぇわ！！,3.5,2
液晶？え〜キショイ！！,3.0,1
えんどう豆で、ハッピーエンドー！！,2.0,1
エリートの襟糸、ほつれてる！！,3.0,1
塩素の円相場！,2.1,6
おめぇの汚名を、はらしてやる！！,2.0,1
表参道の、重てぇサウンド！,3.0,1
最終回は、採集会です。,3.0,1
帯広で、帯拾う！,2.0,1
武藤さんは無糖！,2.0,1
ハーゲンダッツ食ったらハゲんだっつーの！,3.0,1
箱根に、箱ねぇよな！,2.0,1
祇園で擬音語,2.0,1
族に会ったせいで寒気がしたよ…ゾクッ,2.0,1
太郎と一緒に語ろう！！,2.6,3
田中の家行ったら、棚からぼたもち,3.0,1
濃い恋来い,2.0,1
サンタカタリナで、サンタ語りな！,3.0,1
セコイアは、セコいや！,2.0,1
ヨセミテで、寄席見て！,3.0,1
ヨーダに何の用だ？,3.0,3
コックの鎖国,2.0,1
音楽聴くとご恩が来るってさぁ〜,2.0,1
勝海舟の、カツ回収計画,3.6,6
「ハム買え」と言われたら歯向かえん,4.0,2
ベンゾウおじさん、変造ウォン持参,4.0,3
ロースを食うのは、苦労する。,3.0,1
牛テールを食っている。,3.0,1
サンタクロースの焼肉は、三択ロース,3.0,3
僕死ぬの、牧師さん？,3.0,1
夕刊に書いてあったこと今言うんか??,2.0,1
イタチの生い立ち,3.5,2
ジュードロウが、1日中ドローイング,3.0,1
根拠を根気よく探せ！,2.0,1
ウズベキスタンの、恥ずべきスタンス。,3.0,1
金正日、近所にいる,3.9,17
イラクでの快楽！,3.0,1
VISAで行くイビザ,2.0,1
家紋を持つ、馬鹿モン！,3.0,2
たけし君の背は、たけーし,2.0,2
同窓会、どうしようかい？,3.0,2
僕が幹事やったらみんなの気分はいい感じ〜♪,2.0,2
チョコをちょこっと食べた。,2.0,2
超過な釣果,2.0,1
クルド人が来るどー,2.0,1
玉置浩二、タマキン工事,3.3,3
患者が痴漢じゃ,3.0,1
打撲した！もうダメだボク・・・,3.0,1
チアガールが、立ち上がーる,3.8,6
メーテルが滅入ってる,3.0,1
靴下を発掘した,3.2,4
セメントで責めんとって,3.2,5
地味なシジミ,2.5,2
てんとう虫転倒、無視・・・,3.0,1
おじぎ草で、叔父、偽装！,3.2,5
ミス・ユニバースと、水湯にバース！,3.0,1
ケトルが、焼けとる・・・。,2.5,2
皮脂取りに、必死！,3.0,2
タイヤを蹴って痛いや！！,3.0,2
トウモロコシがコーンなにいっぱい,3.6,8
｢運動場で遊んでもいいですか？｣｢うん、どうじょ。｣,2.5,2
冷たいものを集めたい,3.0,1
マイケル・ジョーダンの冗談、まぁいける冗談,4.0,13
スパイク履いて、スーパー行く！,3.0,1
外科医・歯科医・内科医のうち、外科医しかいないかい,3.8,8
香里奈のオカリナ,3.0,1
ソーキそばを早期発見,3.0,1
いきなり、黄なり。,3.0,1
ゴルフ代をおごる、フセイン,3.0,1
俺モアイも愛してる,2.7,4
校長、座高チョー長い,2.8,6
大石多いし！！,2.6,3
ワカメは噛め,3.2,5
ハイテク技術が入ってくる,3.5,2
カタールについて語〜る。,2.5,2
ペレのオペレーション,3.0,2
牧師が打撲した。,3.0,1
回答欄に何も書いとーらん,2.6,3
下水道の下衆、移動,3.5,2
こたつの中でちんこ立つ,3.9,20
購買へ行こうばい,2.0,2
オードリーヘップバーンが、屁プバーン!!,3.0,1
タモリがいた森,4.0,7
高校生、親孝行せい!!,3.0,1
もやしは燃やして食べる！,2.0,1
栄養士さんは、えぇ容姿！！,3.0,3
モルモットの餌を皿に盛る！もっと！！,3.0,1
放送聴いて納得！ほぉ〜！そぉ〜なんだ！！,3.0,1
家なかったなんて、言えなかった！,3.0,1
湯のみが話した！「You know me ?」,4.0,2
ＪＡＬでごじゃる！,2.0,1
堀田さんが芋掘った！,2.0,1
生協で大盛況！！,2.0,1
ホタルを掘ったるで！！,2.0,1
ギターをギッタギタにする！,1.0,1
パイナップルがいっぱいなプール,3.0,3
一次関数を1時間する!,2.5,2
ガーターでスコアガッタガタだ,1.0,1
「野球やろう」「いや、急に言われても」,3.0,2
