犬が、居ぬ。,2.0,2
熊本県のなぞなぞは、熊も解けん。,3.6,6
教科書を今日貸しょ,3.6,3
戦車を洗車,3.0,1
ニューヨークで入浴,2.5,2
ランナーはいらんなぁ,3.0,1
ドナルドが怒鳴るど,3.0,1
人手不足のヒトデ,2.0,1
水戸黄門を見とこう!! 門で!!,3.0,1
首の部分がくびれてきた。,2.0,1
仙人が千人,2.0,1
カニがクラブ（Crab）に入った,3.5,2
予想はよそう,2.0,1
ロシアの殺し屋、恐ろしや・・・,3.5,4
爪切りを箱に詰めきりましたぜ。,2.0,1
マラカスで笑かす。,3.0,1
星団が分かれるのを防いだん?,2.0,1
「物まねばっかしてるけど、も〜飲まねーの?」,3.0,1
さて、砂鉄を集めるか。,2.0,1
明石●さんまは、三枚目。,2.0,1
商店で昇天。,2.0,1
見栄っ張りな三重県,2.0,1
火が、ひがむ,2.0,1
階段のにおいを嗅いだんです,3.0,1
マスカラをつけてますから,3.0,2
このブドウ一粒どう?,3.5,2
アラスカでくじを引いた。あら、スカ,3.3,3
モスクワに行けば腹もすくわ,3.5,2
サイダーのフタふさいだー!!!,3.3,3
石が…ストーンと落ちる!,2.0,1
レモンの入れモン,3.2,4
思い出は、とっても重いでぇ〜!,1.2,4
政調会長は、整腸快調!!,3.0,1
クール宅急便が、やって来〜る!,3.5,2
脳内のレントゲン見たら、脳無い!!,2.0,1
執刀に嫉妬,3.0,2
教頭は京都行ったの?いえ、東京都に行きました!,2.0,1
エサを運ぶぞ!エッサホイサ!,2.0,1
土曜に動揺!!,2.0,1
幼虫に要注意!!,2.0,1
ナイス・ガイの生きがい!,2.0,1
うんこくさい病院知ってる?うん、国際病院でしょ?,3.4,5
新弟子、舞うと死んでしまう,3.0,1
目で合図(eyes)!,2.0,1
鱈を垂らすな,2.0,1
この屋根や〜ね〜,2.0,2
困ったこま,2.0,1
温泉のチャンピオン選手権,1.5,2
戦闘機だけに先頭切る,2.0,2
バレー部さぼんのばれーんなよ!,2.0,1
オレンジは俺ん家で食べよう,2.0,1
初夏でしょうか?,3.0,1
ウキウキな雨期,2.0,1
敬老感謝の日は家に早くけいろう,2.0,1
喋るシャベル,2.0,1
レタスは食べられたっす,3.0,1
明治のイメージ,3.6,5
妖怪に用かい?,2.0,1
馬が穴に埋まった!,2.0,1
肩ロースについて語ろーっす!,4.0,1
煮物ってなにもの!?,3.0,1
みんな見んな!,2.0,1
言い訳していいわけ?,3.0,3
ダジャレでジャレ合う!,2.5,2
愛知で写真撮影!あい、チーズ!,2.0,1
・(ドット)は、どっと疲れる!,2.0,1
ドレス着てエンドレス!!,3.0,1
抹茶を食べて黙っちゃいな。,3.5,2
キティちゃんの服、きてぃい?,2.5,2
バスケット選手がバス蹴っとる,4.0,3
今、下に居ました!,2.0,1
黒色のマッキーでも真っ黄!,3.0,1
広陵高校の香料は、いい匂い!,2.0,1
香田さんの好打!!,2.0,1
長打うって、ちょうだい!,3.0,1
お店の中を、ちょっとお見せ!,3.0,1
カブールで水をかぶる!,3.0,1
バスガイドを置いてバスが移動！,3.7,4
三時に大惨事!!,2.0,1
世田谷に来て焦ったがや〜!,2.6,3
内田の家だ!,2.0,2
ハニーは歯にいい!,2.0,1
ウチは、うちわ好きでっせ！,2.0,1
戦場でおしりを洗浄。,3.0,1
紙を噛み噛み。,2.0,1
無理なソムリエ,3.0,1
ネタが出来ないから寝たいよぉ。,2.0,1
ばあちゃんが池に落ちた、ばっちゃ〜ん,2.0,1
内容がないよ〜,2.0,1
マネージャー、何のまねじゃー!,2.0,1
KANが缶をカンと叩いた。,2.0,1
これらはコレラ菌に冒された。,2.0,1
ヒラメがひらめいた!,3.0,1
登校中の投稿!,2.0,1
怪我したとこから毛が生えた!,2.0,1
これキット?きっとそうだよ!,2.0,1
名電の芽、出ん!!,2.0,1
レターが破れたー!,1.0,2
入れ歯と一緒に居れば??,2.0,1
寛大に見て関大!!,2.0,1
超難関なチョナンカン!,3.0,1
フンを踏んじゃった!!,1.5,2
瓜を売ります。,2.5,2
茨城県は、イバラ危険,3.0,1
西郷どんのシメは、最後うどん,3.2,4
パトラッシュが、パパとラッシュ!,3.0,2
仁義好かんジンギスカン!,4.0,1
ぶたが頭ぶった,2.0,1
ナイトは寝ないとダメ!!,2.0,1
メダカの、どこが目だか分からん!,3.0,1
荒井さん、あらイイ!!,2.0,1
肉のニックネーム,2.0,3
オゾンを温存!!,2.0,2
とっさに走り出す土佐犬!,3.0,1
桜井市の桜いいし!!,1.5,2
その声、とっても恐ぇ〜!!,2.0,1
タイヤは重たいや!,2.0,1
チョコの兆候!,2.0,1
恋人は濃いビートたけし!,3.0,1
もろこし持ったら、もろ腰にきた・・・。,3.7,4
チャーリー浜のチャリんこ!,2.0,2
TSUTAYAで、足つったや・・・,3.0,1
斉藤くんのサイト,1.5,2
社員はサンシャイン!,2.0,1
灯籠を、キミと売ろう!,3.0,1
杜仲茶 飲んでる途中じゃ!,3.0,1
砒素がひそかに潜んでいる??,2.0,1
イボンヌの、でかいイボ,1.5,2
19年度版の粘土板!,2.0,1
PL学園に通うピエール滝,1.5,2
ズラをズラすなよ!,2.0,1
空気を食う気か??,2.0,1
コーセーを構成,3.5,2
大金持って退勤!,1.5,2
スカンクは数字の9が嫌い!好かん9,2.0,1
ワイキキで、わい危機！,4.0,2
バイク場、行く,2.0,1
月曜日には何も本を読まんでー,3.6,3
川崎真夜、寝ずにマヨネーズ!,4.0,1
日曜の朝は早く起こさんでー,1.0,1
靴の理屈?,2.0,1
空にそら行け!,2.0,1
そっとした卒倒。,1.0,1
亀を噛め!,2.0,1
蜂を入れた鉢!,2.0,1
のろい呪い。,2.0,1
シマウマをしまう間。,3.0,1
田から出た宝!,3.0,1
生姜だけじゃじょうかない。,2.0,1
ドラマーのドラマ。,3.0,1
豚にぶたれた。,2.0,1
不格好なカッコウ。,2.0,1
おまえの家を言え!,2.0,1
袋を持ったフクロウ!,2.0,1
あなたの穴,2.0,1
港区民の皆と、クミン。,4.0,1
ナンバーワンの難波ワン子,2.0,1
納期待ちの、物置き。,3.0,1
スパイシーなのに、すっぱいし!!,3.5,2
10部で十分!!,2.0,1
コブクロの、たんこぶ黒っ!!,3.5,2
工藤静香の車は、駆動静か,4.0,2
ユニクロが言うに、黒らしい,3.5,2
今日と明日は、京都、飛鳥に行く,3.0,1
え?バイオリンの保険料が、倍おりんの?,4.0,1
内閣総理がオレ・・・それはないか、くそぅ,4.0,2
あれ、ジョーダンじゃない?・・・冗談じゃないよ,2.0,1
王様が寒い事言った・・・Oh〜サマー,2.0,1
千頭の暴れ馬の先頭が、戦闘した!,3.0,1
LOWSONの経営利益はLOW、損だぜ!,3.0,2
最後の晩餐だけに、最後延ばさん?,4.0,1
ほっか。移動先は、北海道か,2.5,2
宛名にアテナって合ってない?,3.0,1
林君の足、速し。,3.5,2
妄想は、もう、そうの辺で。,3.0,1
このガンダム、機動せんし!,3.6,3
懐かしいあのメンバーをリメンバー!,2.0,1
4時にヨウジと用事がある。,2.0,1
和梨を食べて、損はなし。,3.0,1
箱、分解して運ぶんかい??,1.5,2
維持するのは、とってもイージー!!,2.0,1
佃煮が付くんだにぃ!!,3.0,1
プリンのプリンス,3.0,1
マタタビがまた、旅にでる。,3.0,1
日産がニューCARを入荷したらしいぜ!兄さん,3.0,1
八女に行くのはやめてくれ〜,3.0,2
沖縄にはおーきな輪がある,3.5,2
ジャムおじさんジャムを持参,3.9,15
バンダナが黄ばんだな,3.3,3
キュートに給湯,3.0,1
敬老の日は家にけーろう(帰ろう),3.0,1
患者に関ジャニ,3.6,8
芸能界は、すげぇのう〜,3.0,1
キングがクッキング,2.0,1
コーナがんばっていコーナー,3.0,1
このトナカイは大人かい?,4.0,3
筑前煮食べたよ!直前に(ちくぜんに),2.0,1
シジクレイの指示くれい,3.3,3
ラスクだけじゃ、腹すく!,3.6,3
可能かのう?,2.0,1
ジャニーズと楽しいジャーニー!,3.0,1
すマネーけど金貸して!,3.0,1
金曜日のおかずはフライで〜〜,2.0,1
占いの本は売らないよ!,3.0,1
じゃがいもがポテッと落ちた,3.0,1
はらすが恨みをはらす!,1.5,2
はらすがセクシャルハラスメント!!,1.5,2
校則で拘束!,2.5,2
トーストを通すとどうなる??,2.0,1
ウンチクたれて、ウンチ喰う。,3.0,1
ヘチマが減っちまった!,2.5,2
森田健作をYahooで検索!,2.0,2
くだらないからスルーする?,2.0,1
槍と大砲盗んで、やりたい放題。,3.0,1
パラグアイ人の腹具合,4.0,1
この液体、ええ気体や,3.0,1
コード持って行動!!,3.0,1
スキー大好き〜!,2.5,2
井上陽水の胃の上、羊水。,4.0,1
今田耕司の家、いまだ工事中・・・,3.7,4
斜めに7メートル!,3.0,1
式典やるから、仕切ってん?,3.5,2
熊本には熊も通らない路がある,3.0,2
ボンカレーを暖めると、「ボン!」華麗な音がする,3.0,2
荒尾で皿を洗おう,3.6,3
幼稚園児は、要チェンジ!,3.5,4
中田翔のグッズなかったしょ〜〜!!,3.0,1
具をグッと入れろ,2.0,1
そのままのママは駄目なままだ,2.0,2
マクドナルドのクーポンをまく、ドナルド,3.0,2
車酔いからくる迷い,4.0,8
九州弁の吸収弁。,4.0,2
10$のヌードル,2.0,1
鳩のハットにハッとする,2.0,1
暮らしへクラシエ,2.0,1
勾玉が曲がったまま,2.0,2
食器が壊れてショッキング,2.0,1
SEAMOの下ネタ,2.0,1
サラダの皿だ,2.5,2
ジョーズ、海を泳ぐのがお上手！,2.0,1
この精米所は、せーまいじょ,4.0,1
魚の差かな?,2.0,1
替え刃を買えば?,3.0,2
田舎にいる奴はいい仲だ,3.0,1
ナタデココおいしくなったで〜!!,2.0,1
教育するから今日行く!!,2.0,2
せたな町で焦ったな!,3.0,1
刀に勝たないとダメ!,2.0,1
松野くんを、いつまでも待つの!,2.0,2
お菓子を食べたら、おかしくなった。,2.0,1
パンを食べてお腹がパンパン,2.0,1
警戒するから、毛かいぃ〜の〜!!,3.0,1
毛ガニでケガ人!?,3.0,1
新幹線は進化せん!,3.0,2
コメントに魂を込めんと・・・。,2.5,2
この囲いカッコいい!,2.5,2
佐藤君に質問殺到!!,3.8,5
原監督の腹、メタボで大波乱,2.0,1
予防するから、みんな呼ぼう!,2.0,1
惑星はクセー。,1.0,1
木星もクセー。,2.0,2
コリン星人はヘンてこりん,3.5,6
最近の細菌は、恐ろしい。,2.0,1
テーブルに手をぶつけたら、手ぶるぶる!!,4.0,3
この百円は、ヒャー食えん!! ,3.0,1
骨がぶつかってボーン… ,3.0,2
中学生はチュウがくせぇ…,3.0,2
みンな見飽きない、アッキーナ,2.0,1
イースター島でいいスタートを切ろう!,3.7,10
副部長の腹部超臭い,3.8,12
はなたれ坊主が放ったアレ,3.9,10
「これがマナカナに対するマナーかな」,3.8,8
トリートメントで一命をとりとめんと。,3.2,8
お前カラオケ行けるのいつからオッケー？,3.3,3
パンダの給食パンだ!,2.0,1
クリスマスはゆっくり済ます,3.2,4
ユウジ君って、どーゆー字??,2.0,1
VOXYに乗ってる牧師さん,2.0,2
クラウン乗ったらパンチくらうん??,2.0,1
男「イブの日は空いています？」女「相手います。」,3.7,9
北村さんが来た村,2.0,1
電柱で、おでん注文する,2.3,3
カセットテープとかセットする,2.0,1
物騒な時代だから、武装しよう,2.0,1
アイスクリームを愛す栗,2.0,1
ファンヒーターのファン引いた,4.0,1
写真をシャーシンで貫く,2.0,1
ありのままの姿の有野ママ,3.0,1
日本刀で二本、塔を斬る,2.0,1
バッテリーをかばって、リリース,2.0,1
次男が痔なんです・・・,3.5,2
ストーブがすっ飛ぶ,2.5,2
家庭科の教科書は硬えか?,3.6,3
階段の匂いを嗅いだんだ,3.3,3
はさみを握って、は〜寒みぃ〜！,2.5,2
COLT乗ったら肩が凝ると!!,2.0,1
半信半疑で半紙を使う!,2.0,2
マンホールに肉まん放る,3.8,10
阪神優勝は、半信半疑,3.5,2
IKKOさん家ヘ行こう,4.0,2
醤油をshow you,3.5,6
雷をあびるのはもうたくさんだー・・・・（Thunder）,4.0,2
政府が投げたボールはセーフ!,2.0,1
監督は試合に行かんとく,3.0,1
警部の頸部,2.0,1
隊長が拾ったイチョウ,3.7,7
怪獣がどっか移住したらしい,3.8,6
言いぶんはイーブン,3.0,1
テラスをライトで照らす!,2.5,2
ロッカーの上乗ってろっかー,2.0,1
映画を富田と見た,3.0,1
そのハエ超はぇー!,2.0,1
ツバメに座ろう(swallow),3.7,4
そごうへ急ごう。,3.0,2
香椎由宇の貸衣装,3.0,1
汁もんなんか知るもんか!!,3.0,1
新規で辛気臭い!,2.0,2
1兆円当たって胃腸炎になった!!,2.0,1
ハッカーは誰なのか発覚!!,3.0,1
究極の9曲!!,2.5,2
体調が悪い隊長,2.0,1
エキサイトする駅サイト,3.3,6
時計を黒く染める（clock）,3.5,2
スーパーマーケットでスーパーマン決闘,3.0,1
英会話はええ会話,2.0,1
おっとりした夫,2.0,1
お餅をお持ちになってください,2.0,1
取っ手がついててとっても便利,2.0,1
そろそろ新年会でもしんねぇかい?,3.0,1
お金が欲しいかね?いや、お金はおっかねーからいらない,2.5,2
栄養あるから食べたらええよ〜!,2.5,2
深海調査船に乗った新会長左遷,4.1,39
中国で骨を折ると変な音がするんですよ〜『ペキンッ』ってね。,2.7,7
かっぱをかっぱらう,3.8,6
応用問題を、使おうよー!,3.0,2
「ジョニー君どこ行くの?」「便所にー」,3.0,1
埼玉はダサいたまだお(・∀・),2.0,1
ミルクを見る工藤静香。,2.0,1
卵を見た孫・・・・・・。,3.0,1
亭主にティッシュを提出する。,2.0,2
お正月に和尚が吊るされている・・・・・・。,3.0,1
どうしたら銅メダルとれるの?筋トレして金取れ!!,3.0,1
枕かぶって真っ暗,3.0,1
イージス艦はいい字好かん!,3.0,1
木彫りが浮き彫りに!!,3.0,1
浮気したワッキー,2.0,1
キッチンはきちんと,2.0,1
麻生議員があーそう,2.0,1
今度ドームに行くコンドーム,3.0,1
がたいがいい人が合体,2.0,1
懐炉買ってかいろう,2.0,1
禿鷹は禿げたか?,2.0,1
命懸けのイノッチ,2.5,2
スカンクは好かん,2.0,1
ナイター中継に泣いた,2.0,1
法被を着てハッピー,3.0,1
下ネタ言ってしもうた,2.0,1
レーズンを食べれず,2.0,1
モロッコのおみやげはもう6個,4.0,1
スイスにすいすい,2.0,1
ケインコスギは毛濃すぎ,3.0,1
七日なのか?,3.0,1
ゆで卵を茹でた孫,3.0,1
木下君、宿題した?「昨日した」山田君宿題した?「いや、まだだ」,3.5,2
家庭科の道具、買っていいか?,3.7,4
ガストがすっとんだ,3.0,1
暗い洞窟で、どう靴を履く?,2.0,1
たけしが買った消しゴム,3.0,2
魔剣使ったら、そりゃ負けんわ。,2.0,1
地層から落ちそう,3.0,1
松岡の待つ丘。,3.0,1
吉田よ。死だ。,3.0,1
ドリア投げた。「どりゃー!」,2.0,1
ワゴンが突っ込んできた。「わー!」ゴンッ!!,2.0,1
見栄を張る見栄晴,2.0,1
カンガルーが考える,2.0,1
クローバの苦労話,2.0,1
イスランカに行って椅子売らんか?,2.0,1
紅の花命くれない,2.0,1
ケンドーコバヤシが教える剣道,2.0,1
組み体操を組みたいそう,1.0,1
葛飾区出身の勝つ刺客,3.0,1
採用してくださいよー,2.0,1
江東区に行くのが、こう遠くては・・・,3.0,1
減速が原則,2.0,1
体育祭は鯛臭い,2.0,1
パンプスを履いたダパンプ,3.0,1
歌がダダの宇多田,3.0,1
ババアが作るババロア,2.0,1
樹海に行った回数10回,3.0,1
鈴木史朗は鱸にしろ,2.0,1
畳をおたたみ,1.0,1
ホルモンを掘るもん,1.5,2
鈴木、巣好き,1.0,2
クールマイルド吸ってる人が車移動,3.9,16
蘇我氏は忙しい,3.0,1
しんのすけこそ真のスケーター,2.0,1
小森が子守り,2.0,1
薔薇がバラバラ,1.0,1
イングランドはイイグランド,2.0,1
前田は男前だ,2.0,1
大根が大混雑!!,2.0,1
みなとみらいに託す。   皆と未来を。,3.6,3
Volvicで僕Big,3.5,2
あの鳥、カモかも!?,2.0,1
飛来した平井さん,1.5,2
指宿市民はイブ好き!,2.5,2
織田がオーダーする,2.0,1
叔母のオーバーな話,2.0,1
シーマのドアが閉〜まった!,2.0,2
ちゃんちゃんこ着てちゃんこ食う,2.0,1
ノミネートされた蚤,2.0,1
ナレータに慣れた?,2.5,2
難題がなんだい?,2.5,2
詐欺にあったウサギ,2.0,1
浜田省吾は正午に帰宅,3.0,1
落し蓋を落とした豚,2.0,1
ハイジが拝辞,2.0,1
姫の秘め事,3.0,1
親権は真剣,2.0,1
モモンガが股噛んだ,2.0,1
クルトン食べると何かくると?,2.0,1
針葉樹を信用,2.0,1
九時に鯨が起きる,2.0,1
鹿が叱った,1.0,2
土左衛門になったドラえもん,3.0,1
マイナス思考のMYナース,3.0,2
苔の上を歩いていたらコケたぁ,2.0,1
トレーを取れ,2.0,1
お台場にダイバー,2.0,1
Ikkoはタマ1個,4.0,1
ケツメイシはケツが名刺,3.0,1
ブーツ買ったら、ぶつかった!!,3.0,1
押尾学はお塩を学ぶ,1.5,2
加藤さんに勝とう!!,3.0,1
ヒヨコがひょこっと現れた,2.0,1
鼈食べてスッポンポン,2.0,1
万田久子の漫談を聞く,3.0,1
しゃくれの釈,2.0,1
神田うのの右脳,3.0,1
解体する家を買いたい,2.0,1
漫画が曲がった,2.0,1
手痛いけど停滞していたい!!,3.0,1
窓割っちゃった。まーどうしましょ?,2.0,2
機関士にこんな攻撃効かんし!!,3.0,1
洗濯機の選択キー,3.0,1
灯油を、プレゼント トゥーユー!!,2.0,1
キャベツの中に虫がいた、キャー ベツのキャベツをちょうだい!!!!!!  ,2.0,1
ケーブル噛んでる犬の毛ブルー,3.0,1
福岡で、麩、食お〜か?,3.0,1
マドンナは窓ん中・・・,3.0,1
サバンナに、朝晩な!,3.0,1
フェイクのカフェ行く?,3.0,1
富士山に、麩、持参。,3.0,1
博士にずぼんを履かせる。,2.0,1
原田知世さん、巨人軍の監督って誰でしたっけ?原だと思うよ(原田知世),3.5,2
聖徳太子ってチョットくさいしぃ,3.0,1
クレヨンをくれよ,2.0,1
県大会なのに健太胃潰瘍,3.6,6
乳だけガタ寄りの父だけが頼りだ,3.5,2
相葉の愛馬,2.0,1
姉のアネモア,2.0,1
ウォンビンとは穏便に・・・,3.0,1
育児は意気地,2.0,1
移籍する遺跡,2.0,1
田丸麻紀の家に、溜まる薪・・・,3.0,2
円陣する猿人,2.0,1
威勢がいい異性,2.0,1
縁故で援交,2.0,1
寺門ジモンは人毛,3.0,1
鼎が願いを叶える,2.0,1
完済して関西へ,2.0,1
家老が過労,3.0,1
疣痔になる異母兄弟,2.0,1
官邸の鑑定士,2.0,1
熟成させたら、1日中くせぇ〜！,3.0,1
立田揚げで、チンコ立った！,3.0,1
新郎の辛労話,2.0,1
監禁して換金！,2.0,1
爪に米を詰め込め。,2.0,1
梅に米を埋め込め!,2.0,1
ステテコを捨ててこい!,4.0,1
財布をサイ、踏む。,2.0,1
札束をもって去ったばあさん。,2.0,1
新聞紙の上で、「新・分身の術!!」,2.0,1
麩、取ると太るよ!,2.0,1
カレンダーに描かれたカレーは、辛えんだ!,2.0,1
後藤はその後、盗撮。,3.0,1
帽子をかぶるのは、御法度（hat）！,3.6,3
ええ、以後は英語を使用してください。,2.0,1
学童疎開、しそうかい?,3.0,1
まる子がまる焦げ。,2.0,1
画面を眺めんとする。,2.0,1
板、抱いて頂いた。,4.0,1
空で飲んだのは、酢かい?(sky),3.0,1
落とした音した……。,3.0,2
コーディネートはこうでねぇと!!,3.5,6
ドラえもーん何かいいもの出してよ!!「どーら、えーもんだしてやろーか?」,2.0,1
ドラミちゃーん、ジャイアンにいじめられたよー!「どーら、ミーにまかせてごらん」,2.0,1
上履きが飛んできた!!逃げろ!!うわ!! バキ!!,3.0,1
机につく絵の具,2.0,1
モスラの島の海は藻すら生えない。,2.0,1
棚に上ったな……。,2.0,1
軟膏を何個買う?,2.0,1
燃料の前で寝ん涼子。,2.0,1
千葉が一番!,3.0,1
知事の知人,2.0,1
加護亜依は、籠、愛する……。,2.0,1
ラッパとラッパー!,2.0,1
ランプの下で、トランプ。,2.5,2
麩、摂ると太る！,3.0,1
イヨカン食べればいい予感!,3.0,1
無謀なゲームボーイ。,4.0,3
版画を掛けたハンガー,2.0,1
総会になりそうかい?,2.0,1
タワーに上ったわ〜!,2.0,1
南大門からは何題問題が出るの?,2.0,1
玉置宏に、頭来た!,3.0,1
この毛布はもう古い!,3.0,1
「あのォ、オカマ居なくなりましたけど……。」「いえいえ、お構いなく……。」,4.0,2
モテル人が荷物を持ってる,2.0,1
物干し竿がものほしそう,3.0,1
寒いのが苦手のSAM,2.0,1
印鑑が引火,2.0,1
チラシでちらし寿司,2.0,1
マンタに挟まった小股,2.0,1
カラアゲ食べたら刈り上げ,2.0,1
パジャマでお邪魔,2.0,1
困った駒,1.0,1
内装は、しないそうだ。,3.0,1
古崎が、仕事を振る先。,3.0,1
ごきぶりの動きぶり,3.6,3
服務規程に含む規定,1.5,2
このチーク、ちくちくしない?,2.0,1
たいぞう君!痛いぞう!,2.0,1
長州小力の源泉徴収,2.0,2
税は、うぜぇ〜,1.3,3
ニートの牛が二頭,2.0,1
桃を食べたモモンガ,2.0,2
ボーダーの線が棒だー,2.0,1
矢部がヤベー,2.0,1
闇屋は嫌味やわ,2.0,1
佐野史郎の左脳を知ろう,4.0,1
マンタが満タン,3.0,1
アンモナイトが「あ〜ん、もうない！」と・・・,4.0,2
サボテンがさぼってる,2.0,1
三田村が見た村,2.0,1
舞茸には参ったけ？,2.0,1
徳島で得しました!,3.0,1
餅と米を持ち込め!,2.0,1
刑事の軽自動車,3.0,2
ノリコの車に乗り込む,4.0,1
エミの微笑み,2.0,1
もみあげも見上げたもんだ,3.0,1
生還した達成感,2.0,1
ハイジが歯いじってる,3.7,4
壱岐に行きたい,2.0,1
ファンタのファンだ,2.0,1
金八先生の金髪姿,2.0,1
メンチかつ食べてメンチきる,2.0,1
地名クイズに答える1名,2.0,1
虻はあぶねぇ〜,2.0,1
校門が肛門,1.0,1
絶対音感の持つおかん,2.0,1
竹刀を持って市内へ,2.0,1
パパイヤ食べたパパは嫌,2.0,1
保母さんはほぼ3人,3.0,1
オナニーでオーナーに。,4.0,2
間八がカンパ,3.0,1
配達つもりの荷物を吐いた,2.0,1
まことを巻こうっと,2.0,1
ドクター見てたら毒だ,2.0,1
クワガタムシが食べ物を食わんかった,2.0,1
ネットバンキング? 古い古い、これからはネット板金!,2.0,1
「あのテニスの選手が持っているもの何?」「…手にスプレーや!!」,2.0,1
ガイガンが胃癌。,2.0,1
都内にいくことは二度とない,2.0,1
福岡県人は服をかけん,3.0,1
カンニングしたけど、堪忍して,2.0,1
内藤が泣いとる,2.0,1
コナンは、困難に立ち向かう,2.0,1
アイコンタクトをとるaiko,3.0,1
ビーカーの血液型は、Bか,2.0,1
敗者の歯医者に配車された車を廃車にした。,3.0,1
沢村一樹の一気飲み,2.0,1
さんまさん、待って!,2.0,1
シーソー乗ったら、楽しそう,2.0,1
押尾の御塩,3.0,1
原が腹立った,2.0,1
荒川良々をヨシヨシ,2.0,1
北区に今朝帰宅,2.0,1
給食センターに求職願う,2.0,2
呼ばれて再登場の斉藤さん,2.5,2
すっぽんの胆のうを堪能する,2.0,2
歌手に復活した深津絵里,3.0,2
ようやく、洋訳の要約が完了した,2.0,1
高貴なマドモアゼルを惑わせる,2.0,1
カタログ見て買ったログハウス。,2.0,1
istに乗って、イス取りゲーム!,2.0,1
遺影を持ってイェーイ!,3.0,1
