犬が、居ぬ。,2.0,2
山崎邦正を干せ,3.0,1
麻木さんが好きな浅葱色,2.0,1
幕の内を巻くのウチ?,4.0,1
都市で年を取るサトシ,2.5,2
ウィルスミス、居留守ミス！,2.0,1
5人を誤認逮捕,4.0,1
アナが穴に入る,2.0,1
イルカが好きな蘇我入鹿,2.0,1
ヨサコイよ、さぁ来い！,3.0,1
雨宮塔子の闘魂,3.0,1
「儲かってないね」「もう買ってくれなくて良いよ」,2.0,1
かいせんとうで貝先頭,4.0,1
KELUN何か弾けるん?,3.0,1
セコイヤチョコ食べる人、セコいやちょっと！,3.0,1
金ちゃんヌードル食べて、欽ちゃんヌードになる?,3.0,1
白根山なんか知らね〜！,2.0,1
十勝のトンカチ,2.0,1
富士急ハイランドでバイト、時給入らんど〜！,4.0,4
波紋が広がるハモンドオルガン!,3.0,1
メコン川に埋め込んだ,3.0,1
IC持ってるから、愛して,2.0,1
カシュナッツ食べる賀集利樹,2.0,1
積み木で遊ぶミッキー,2.0,1
ドナルトが怒鳴るど〜,3.0,1
エナメルを舐める,2.0,1
ミステリーが好きなMs.テリー,4.0,1
スワンは煙草吸わん,2.0,2
玉の輿したけど、玉残しといて。,2.0,1
寝間き着る、招き猫,2.0,1
オリラジの檻、Large!,4.0,4
オペレッタを見るオペレーター,2.0,1
法華経のウグイス、ホケッキョ!,2.0,1
遺体が持つ携帯。,3.0,1
不景気には麩ケーキが最適!,2.0,1
張りきって針切ってね!,2.0,1
水槽の水を吸いそう。,2.0,1
杏からアーン,2.0,1
織田裕二とは友人,2.0,1
水沢奈子と泣こう,2.0,1
かますが、ハッタリかます!,3.0,1
ゆうたろうに言うたろう,2.0,1
愛撫先にやった相武紗季,3.8,7
叔父さんビール持参,3.0,1
鷹と戦った,2.0,1
具志堅と櫛兼用,3.0,1
姉妹はおしまい,3.0,1
官能小説は感応笑声,3.0,1
寄航して何聴こう?,3.0,1
モヒカンも、悲観的！,3.0,2
関取の咳,2.0,1
ユビキタスで指切ったっす,3.5,2
久蔵ファンが急増,3.0,1
ボンジョビは、お盆常備!,3.5,2
クリス・コーネルなら、こう寝る。,3.0,1
象危ないぞう,1.0,1
イブの夜はライブ,2.0,1
三振する桂三枝,2.0,1
コーナー曲がる時、こうな,2.0,1
角野卓造、何描くの?,2.0,1
館内近くの草刈んない?,3.0,1
愛想ない人と会いそう,2.0,1
アメーバいると、雨ばっかり。,3.0,1
コテージに固定,3.0,1
ボンテージで盆、提示!,4.0,1
ビンテージの瓶、提示!,4.0,1
貞操をめぐって提訴!,3.0,1
武士の拳,2.0,1
各数を隠す,2.0,1
久米宏と組め!,2.0,1
墨つけてすみません,2.0,1
子牛を飼う孔子,3.0,1
感じやすい、貫地谷しほり,3.0,1
苗には萎える・・・,2.0,1
カズのおかず,2.0,1
新幹線乗って震撼せん！,3.0,1
ゲイの人口多い、芸能人。,2.0,1
オサムのギャク、オー、寒,3.0,1
お花とお話,2.0,1
サイパンで再犯,2.0,1
ミスったミスター,2.0,1
灯篭の前を通ろう。,2.0,1
シミ染みてる,2.0,1
食指してショック死,4.0,1
妻と辻褄が合う,2.0,1
ラモス、クワガタ持って、モスクワへ,2.0,1
モトクロスでもっと黒酢,4.0,1
渡航はやめとこう。,3.0,1
板割った人をいたわった,3.0,1
サラミの皿三つ,3.0,1
スピンするスッピンの女。,2.0,1
清酒を持って「静粛に!」,3.0,1
ロバの風呂場,2.0,1
箏割るのを、断る。,3.0,1
袋に入れた、麩、黒い。,2.0,1
スポンジでスッポンじっくり洗う。,3.0,1
麩まんじゅうに不満十分!,2.0,1
睡魔に負けてすいません・・・,2.0,1
コエンザイムで、我が子冤罪!,3.0,1
爪の説明。,2.5,2
幼い子いるから押さないで,3.0,1
船場吉兆の会見とても貴重,2.0,1
イボンヌの異母兄弟,2.0,1
実兄が実刑判決,2.0,1
黄砂はこうさ,2.0,1
ししゃも食べる死者,3.0,1
亜寒帯はあかんたい,3.0,1
サルサする猿さ,2.0,1
鯉賢い,2.0,1
カストローが貸すストロー,3.0,1
アルパカに乗ったある馬鹿,2.0,1
ガム取られて僻む,2.0,1
発毛して初詣,3.0,1
嘔吐で応答,2.0,1
ハグして歯茎見せ合い,2.0,1
アンネの日記あんね?,2.0,1
だいたひかるが抱いた光る思い,2.0,1
鳩に餌やるはとこ,1.0,1
遺書と一緒,2.0,1
アルト何か文句あると?,2.0,1
田中卓志のタクシー,3.0,1
苗をお供え,2.0,1
さまになってるサマンサ,2.0,1
テノール手乗る?,3.0,1
お母さん犯さん?,2.0,1
猛喧嘩もう限界って妄言か?,3.0,1
どんな日もGジャンって、ひもじいじゃん！,3.5,2
どうせ居合い抜きは、同性愛抜き。,3.6,3
教師総辞職。転職先は妥協し、掃除職。,3.5,2
「肛門貸せ」と乞う、門下生。,3.3,3
ガールハントがある半島,2.5,2
カイワレ草みたい、とか言われそう,3.6,3
価値観か、痴漢,3.0,1
無我夢中の塚地武雅,2.0,1
お子さん起こさん?,3.0,1
皮革を比較,2.0,1
ゴンの伝言,2.0,1
メスが示す,2.0,1
オスを押す,2.0,1
犀さいなら,2.0,1
ハンターになるの反対,2.0,1
童顔が見る動画,2.0,1
ゴメス御免す,2.0,1
豪雨を降らせる郷ひろみ,2.0,1
麺を撮るイケメン,2.0,1
毎号で迷子,2.0,1
メイドに冥土のお土産,3.0,1
雌鳥育てるの面倒,3.0,1
カカオマス食べて顔増す,2.0,1
大砲持って逮捕,2.0,1
別記を書くベッキー,3.0,2
黒板の復刻版,3.0,1
比奈待つひな祭り,3.0,1
アナルが気になる,3.0,1
中居のトナカイ,2.0,1
アゼルバイジャンって、焦る、倍じゃん!,3.0,1
アマゾンにある、尼ゾーン。,3.0,1
ジンジャーエールで、人事、遭える?,3.0,1
端午の節句に、丹後でセックス！,3.7,7
海自の情報開示,2.0,1
一体、遺体はどこに?,2.0,1
脳波のノウハウ,2.0,1
サイボーグのサイ、防具を着ける。,2.0,2
どれが奴隷?,2.0,1
荒井内科に、コアラいないか?,3.5,4
イージス艦こんごうの今後,2.0,1
日興コーディアルの詳細はこうである,3.0,1
ギレンの議連,2.0,1
目が見えない女神,2.0,1
オノヨーコ、斧よこせ！,4.0,1
セット工事する瀬戸康史,4.0,1
もう体内？ もったいない！,3.0,1
馬鹿が暴かれる,2.0,1
さっき、殺気を感じた,2.0,1
時差遅れて痔さ,3.0,1
資源化して市元気,2.0,1
五万でゴマ買う,2.0,1
水戸黄門の肛門見とこう,3.5,2
今わし、忌まわしい,3.0,1
胃潰瘍一回用,3.0,1
獲物はエエ物,2.0,1
面談するのごめんだ,2.0,1
歌舞細工するブサイク,2.0,1
永井は長生き,2.0,1
さかなクン魚食う,2.0,1
僕のジュースは墨汁,2.0,1
奈津子に懐こう,2.0,1
春高に行く太田治子,2.0,1
片割れの肩割れた,2.0,1
もろ味モロ見て〜,3.0,1
死海行って、詩書いて,2.0,1
マーカ真っ赤か,2.0,1
孟宗の被害妄想,2.0,1
単座機で向かうタンザニア,2.0,1
筒をつつく。,2.0,1
あの衣装、奨励賞受賞。,2.0,1
「1、2、3、ダー！」と言ったのは、ユウイチ兄さんだー!,2.0,1
皇帝は肯定した,2.0,1
審査員が、新サイン!,3.0,1
レインボー、これ陰謀。,3.0,1
蘇我入鹿はいるか?,2.0,1
立ち見でTouch me!,3.0,1
いさぎいい詐欺師,2.0,1
花魁見たイラン人,2.0,1
広島に行くヒロシ,2.0,1
石炭卵食べるピーター,2.0,1
コペンハーゲン行って、てっぺん禿げた,3.0,1
さだまさしをサァ騙さしてやろうか?,3.0,1
カンヌで缶抜いた,3.0,1
マルコメが困る米,3.0,1
スケータ選手、酢蹴ったー,2.0,1
十人十色な住人といろ!,4.0,3
サバンナにのさばんな!,3.5,2
鯖一枚、捌いちまいな!,4.0,1
健康診断 兼 行進だ,3.0,3
子豚がたんこぶ叩いた,3.0,1
芋六個、口に銜えたモロッコ人,3.0,1
カブール人と服かぶる,2.0,1
カットソウを買ったそう,3.0,1
向こうは無効か?,2.0,1
連行!連行!と連呼,2.0,1
オハイオからおはよう,2.6,3
ビルマのビル,2.0,1
お茶どう?と聞くチャド人,2.0,1
壇踏み外した、壇ふみ,3.0,1
砂糖見て買うたろうか?里見浩太朗,3.0,1
偉大な橙色,3.0,1
ソルト何剃ると?,2.0,1
効くか霊に?と疑う菊川玲,3.0,1
ジーコ事故,2.0,1
講習会が開かれたのは、甲州かい?,3.0,1
家でダイエット,1.5,2
出不精のデブSHOW!,4.0,8
幼稚性に酔う知性を夜討ちせーよ!,3.5,2
東京大学浪人した兄弟が苦労人。,2.5,2
その事故については時効,2.0,1
伊豆にサプライズ,2.0,1
反抗期に、ハンコ置きたがる。,3.0,1
厳島神社を慈しむ。,2.0,1
佐渡でサドンデス!,3.0,1
井戸に挑む,2.0,1
他の染みが、楽しみ。,2.0,1
いっそ、磯まで,2.0,1
これは試練かも知れん・・・,2.0,1
代打が、まだいた・・・,3.0,1
投資の後押し,3.0,1
三味線持ってクシャミせんといて!,4.0,1
音止まない富山県,2.0,1
顧問の肛門,2.0,1
開聞で買いもん,2.0,1
鰓を選ぶ,2.0,1
バレッタで不倫ばれた,3.0,2
うの何買うの?,2.0,1
ノムさん頼む,2.0,1
瞳孔と同行,2.0,1
銅鑼を持ったドラえもん,2.0,1
ミジンコを微塵切り,2.0,1
波佐見で鋏買う,2.0,1
未だ口実を言えない今田耕司,4.0,1
コックは酷,2.0,1
ダイソーに、まだいそう・・・。,4.0,1
関与したら、アカンよ!,2.5,2
今日の朝刊、超感動した,2.0,1
キャベツを持った友人、きゃっ！別人？,3.0,1
デ・キリコのナイフで切込みを入れる。,3.0,1
バーテンダーがんばってんだー,2.0,1
チンコかちんこちん,3.5,2
僧侶臭い総力祭,3.8,5
ホモ訪問,2.5,2
ジョビジョバの常備乗馬,3.0,1
花粉症には、赤フンっしょ？,3.0,1
古典こてんぱんにやられたわ〜,2.0,1
商用にしましょうよ！,3.0,1
バイアグラで、倍、あぐら！,3.0,1
先入観を持って潜入か？,2.0,1
前妻の作る前菜,2.0,1
デスクの上でスクワット,2.0,1
カブスの株っす,2.0,1
クルーソーが来るぞぉ,2.0,1
クルーソーが、狂うそうだ。,2.0,1
今褒美をやる魔法瓶,3.0,1
センターの選択,2.0,1
四万十川に貸しマント置いてきた,3.0,1
旦那の花壇な,3.0,1
マウス、マァ〜薄,2.0,1
横転して顔打ってん,3.0,1
シンナー知んない,2.0,1
化合物、ニオイ嗅ごう！,2.0,1
サラダシリアルは、皿出しリアル！,1.0,1
まつぼくりを待つ僕,3.0,1
上川、髪乾かして！,2.0,1
宗谷が言いそうや,2.0,1
パートしてアパート借りる,2.0,1
石乾かす石川県人,2.0,1
微糖好きなビートたけし,1.0,1
イチャイチャしていいチャンス,1.0,1
お題、ちょうだい！,2.0,1
スリが薬でグッスリ！,2.0,1
墓石(はかいし)を破壊しよう！,3.0,1
可動かどうか,2.0,1
マツケンのまつ毛,1.0,1
減給について言及する,2.0,1
気候の話を聞こう,2.0,1
可視化したのは菓子か,3.0,1
若い子と和解した。,2.0,1
司会者の視界,2.0,1
タコ飯を炊こう,2.0,1
懸命にケンメリ,2.0,1
指紋の件を諮問,2.0,1
罠とは思わなかった！,2.0,1
冷たくて、凍るど〜(cold)！,2.0,1
たくわんを釜で炊くわん。,2.0,1
前髪で前が見えない,4.0,2
おばちゃんがプールに落ちた「お！！！！」バチャーン,3.0,1
伊豆の場所はいずれ分かる,2.0,1
カルメンが刈る綿。,3.0,1
まさかマッカーサーがっ,3.0,1
同乗者に同情,2.0,1
山田まりやや、まー黙りや,4.0,1
トップガン観てたら、突風が・・・！,3.0,1
有り難がってる蟻がたかってる,4.0,1
厚木市用に、厚着しよう！,4.0,1
マスタングに乗るマスター、Good！,3.0,1
シューマッハの週末は？,2.5,2
佐藤拓磨が、砂糖炊くマネ！,3.0,1
コバライネンの小腹、いぃねん！,2.0,1
ダルビッシュが飲む、樽美酒！,3.0,1
江川卓の、前側くすぐる！,1.0,1
カーペンターズは、かかあ天下〜！,1.0,1
オーランド・ブルームは、オールラウンド、ブルー！,3.0,1
ご婦人の布陣,2.0,1
焼きタラコ食って、飽きたら告って！,3.5,2
千疋屋は、巨泉びいきや〜,3.0,1
モーグルやって、もうグル！,3.0,1
禁固刑になった、雪ん子系。,3.0,1
ミルミル飲んで、みるみるミル見る！,3.0,1
ミルメークは、染みるメイク。,3.0,1
エリカ様が、朝帰りか？,3.0,1
オマルにオマール落とした・・・,2.0,1
駅前では気前がええ,2.0,1
香川からかが分からない,2.0,1
団塊世代の座談会,3.0,1
独身の読心術,2.0,1
均等に分けた胡錦濤,3.0,1
イチジクを、一字一句見逃すな！,3.0,1
宮内庁って、遠くない？,2.0,1
越冬ダイエット,3.0,1
寒中で缶チュー,3.0,1
おしめを指名,3.0,1
芝を入ったらしばくぞ,2.0,1
歌で訴える！,2.0,1
ニッキーちゃんの日記,2.0,1
糸売らんと言う伊藤蘭,3.0,1
副住職に服従,2.0,1
みのが美濃に行く,2.0,1
イーデス・ハンソンさんはいいです。,2.0,1
休憩後に求刑,2.0,1
デロンギで、論議！,3.0,1
高齢化の原因はこれか,3.0,1
奈良市で慣らし運転,3.0,1
マッコウクジラと真っ向勝負,2.0,1
遺産の計算,2.0,1
私大生の舌いいぜぃ,2.0,1
仮想の火葬,2.0,1
冒険家が喧嘩,2.0,1
県下で喧嘩発生,2.0,1
いしだ壱成は、いい私大生。,2.5,2
医師団の石田さん,2.0,1
ようかんはよう噛んで食べろ,3.0,1
入退院を繰り返すニュー隊員、送り返す,4.4,32
漫画どこ？ここにありまんがな。,3.0,2
今日のスケットは恭介っと,3.0,1
クラークの部屋が暗ぁ〜くなる。,3.0,1
ばんそうこう貼った人音楽家が「伴奏こうやるんですよ〜」,2.0,1
鞍馬で姿をくらます。,3.0,1
この鶏肉取りにくいな,2.0,1
冬のソナタを見てたのはそなたか？,2.0,1
俺って癒し系？いや失敬,3.0,1
「粒焼いた」と呟いた。,3.0,1
藁割れたから笑われた。,3.0,1
ロタウィルスとはワロタ,2.0,1
汚らしい方が来たなら仕方がない,4.0,1
トートバッグ持ったままウトウト,3.0,1
真っ二つのマップ立つ！！！！！！！！,4.0,1
有田家のありったけ,3.0,1
東京タワーの特許取ったわー,2.0,1
牧師は僕しかいない,4.0,1
仮面が噛めん！！,2.0,1
オーケストラの『オ』を消すトラ,3.7,9
托卵を企んでいる。,3.0,1
テニスプレーヤーの手にスプレーや！,3.7,4
犬の心臓がドッグドク,3.0,2
ウガンダの人は、童顔だ。,4.0,2
マレーシアの人に今、礼しやがれ！,4.0,1
ウクライナの王暗いな……。,4.0,1
レバノンでレバー呑んじゃった！,3.0,1
ペイントするスペインとかの人。,3.0,1
ソウルで紫蘇、売る。,3.0,1
ハノイには歯のいい人ばかり……。,3.0,1
韮をマニラで食べた。,2.0,1
この籠、シカゴで買った。,3.0,1
アテネの写真、ピント合ってね〜！,3.0,1
田中の棚からおちてきた〜。モナカも中からおちてきた〜。,3.0,1
ショベルカーはしゃべるかぁ〜。,2.5,2
瓶を割ってガビーン。,2.0,1
書道セットを衝動買い,3.0,1
最終会に、サイ、集会。,3.0,1
晴れたから、歯腫れた,2.0,1
棺桶開ける前に缶おけ,3.0,1
銃が十丁,2.0,1
広州人の公衆の面前での口臭,3.0,1
博多までの距離を測った,3.0,1
ラオスで、腹押す。,3.0,1
紳士の寝室,2.0,1
斉藤さんが、再倒産！,3.0,2
ボビーのホビーは何,2.0,1
部長デブっちょ。,2.0,1
ルーマニアにいるカレールウマニア。,4.0,1
災害時に見る動物は、サイがいい！,3.0,1
発火したことが発覚,2.0,1
シメ鯖もらってシメシメ,2.0,1
第九を歌う大工,2.0,1
キム・ヨナ見ると、力むよな〜,4.0,1
桐のタンスにきりきりまい,2.0,1
甲府の人はみな幸福,2.0,1
市議が詩吟,2.0,1
カブレラにかぶれた,3.0,1
製薬業の制約,2.0,1
サウスポーがサンスポ買う,2.0,1
市民によるシミ,2.0,1
嘘もバーレーンでならバレん,2.0,1
坊主がBOSEのスピーカ買った,2.0,1
新しい胡椒の呼称,2.0,1
居直った稲尾さん,2.0,1
荷物は奥多摩に送ったまま,3.0,1
スリッパがかすりっぱなし,3.0,1
髪紫のミムラ,3.0,1
ハンカチ、半価値！,3.0,1
ムッシュかまやつ体臭無臭,3.0,1
アヒル見てたら、ア、昼だ,2.0,1
魔法瓶見て、アソコビンビン,2.0,1
そっくりの徳利,1.0,1
シエロの使い方、教えろ！,3.0,1
計算苦手な婦警さん,3.0,1
アリーナのチッケト無くてわりーな！,1.0,1
近くの地下,1.0,1
高速路上で拘束,2.0,2
内海さん打ち身,1.0,1
予選出るのはよせ,3.0,2
滑稽な烏骨鶏,3.0,1
そうだ、争奪戦だ,2.0,2
末梢神経を抹消！,3.0,2
ネルーが寝る,2.0,1
任天堂の絵、似てんど〜！,3.5,2
ノルウェー人が乗る上に,3.0,1
チベットに行き、父ベットで永眠！,3.0,1
爽感するのは、そう簡単じゃない。,2.0,1
足つった亀を思う、ツタンカーメン王,2.0,1
すまんと謝るタスマン,2.0,1
ビル曲がったらビルマ,4.0,1
アジアの鯵味気ない,2.0,1
ウンマの料理ウンマ,2.0,1
2個ライター買う、ニコライ2世,2.0,1
改定したいことを書いて,2.0,1
エリカの目当ては、営利か？,3.0,1
毎日パソコンのリカバリばかり,3.0,1
威嚇する計画,3.0,1
内覧会に、女いらんかい？,4.0,1
アトランタに持って行くのは、あとランタン。,3.0,1
ティラミスを、チラ見する。,3.0,2
サイパンで拾った野菜パン,3.5,4
後任を公認,2.0,1
子ウニの後任,2.0,1
半場の後で販売,2.0,1
実験棟で検討,2.0,1
10バーツで、天罰！,3.0,1
零細企業の冷菜,2.0,1
能登への途に,2.0,1
硝酸販売の勝算,2.0,1
ロバ連れて炉端焼へ,2.0,1
ヘルシンキでは減る新規契約。,3.0,1
信濃に行くのは至難の業,3.0,1
阿波で慌てる。,2.0,1
美濃に実る。,2.0,1
安芸は飽きた。,2.0,1
佐渡で茶道。,2.0,1
羽後で動く。,2.0,1
高岡で鷹を飼う,3.0,1
妙高で見よう、紅葉を。,2.0,1
磐田で祝った。,2.0,1
吹田にいたら、腹空いた。,2.0,1
本栖湖にもっとスコール降ってほしい！,2.0,1
北岳に来ただけ？,3.0,1
木曽川の基礎がわからない。,3.0,2
うるま市で売るマシン。,3.0,1
倉敷に行くらしき人。,3.0,1
マントを四万十市で売る。,2.0,1
伊丹で怪我して痛みます！,2.0,1
敦賀市で鶴が死んだ！,3.0,1
飯田でいいんだね？,3.0,1
伊那に行くの？いいなァ！,2.0,1
佐久に咲く桜。,2.0,1
双葉で麩、束ねる。,2.0,1
小千谷でおじやを食べる。,2.0,1
宇都宮では打つのみや！,4.0,4
春日部で貸す壁。,2.0,1
水戸で看取る姿に見とれる。,3.0,1
高崎で貸した傘昨日返された。,2.0,1
喜多方に来たかった！,3.0,1
富良野に雪は降らんの〜。,2.0,1
糞が噴火,2.0,1
片手で勝ったって。,3.0,1
糖尿のお父に、用。,3.0,1
伝道師用のおでん、どうしよう？,3.8,12
ラムネを恨むね・・・,3.0,1
非行から更生して飛行兵に,2.0,1
ういろう売ろう,2.5,2
富士で封じて,2.0,1
縁切るのは延期,2.0,1
外資製の碍子(ガイシ),2.0,1
ホタテが穴を掘ったって。,3.0,1
交友関係はこう言う関係,3.0,1
酒店を避けてんのか？,4.0,1
貴公子が帰港した。,3.0,1
テロリストのリスト,1.5,2
爺が辞意,2.0,1
炎上事故で援助,2.0,1
シャーレ貰った謝礼,3.0,1
バイオの培養,2.0,1
有志が融資,2.0,1
タス通信の記者が多数,2.0,1
公開はこうかい？,2.0,1
金融界は愉快,2.0,1
フッキ退団で吹っ切れた,2.0,1
次期総統は相当ヤバイ,2.0,1
総統はグラスをそぉっと置いた,2.0,1
バングラデシュのアングラでしゅ,2.0,1
このスパイスは酸っぱいッス！,3.0,1
ナイキのくつ買わない気？,3.0,1
国産車に乗るコックさん,3.0,1
結婚式の司会者をする歯科医者,3.0,1
人見知りな瞳,2.0,1
まりもっこりで、岡部まりモッコリ！,3.0,1
釜に構うな,2.0,1
里田まいの砂糖だ、うまい！,3.0,1
ナインがいないん,2.0,1
一休、1球投げて,2.0,1
地区でちくりあい,2.0,1
冬季の陶器,2.0,1
コンディションは、こんでいいっしょ？,3.0,1
新潟市に鋳型師,4.0,1
外勤の管井きん。,3.0,1
まさしく君はまさし君！,4.0,2
カツラか、面(つら)を貸せ。,2.0,1
空間で食う缶詰。,2.0,1
「国土交通省の娘、口説こう」っつー衝動,4.0,1
メンズのお面、ずれてる。,3.0,1
自腹でY字バランス。,3.0,1
ドライブスルーでドライブするー？,2.0,1
凶器に、今日気が付いた。,3.0,1
物証があったら、喜ぶっしょ？！,3.0,1
カプサイシンの株、最新！,3.0,1
ライラの冒険で、イライラ！,3.0,1
核兵器使っても、とにかく平均！,3.0,1
甲子園で講師援交,3.0,1
天かす食べる、橋本甜歌,3.0,1
缶コーヒー飲んで観光費を払う,3.5,2
フォー食って、フォークダンス,3.0,1
川合さん可愛い,2.0,1
コロンが転んだ,2.0,1
天候で転校,2.0,1
娘を蒸す目,2.0,1
鳶が飛び抜ける,2.0,1
許嫁いていいな,2.0,1
携帯の角だけ、痛い。,3.0,1
おならを鳴らす。,3.7,4
わさび1つはさびしい。,3.0,1
スピーカーがカスピ海に落ちた。,3.0,1
眼科医の病気は、癌かい？,4.0,1
紅葉を見に行こうよう！,3.0,1
靴下は退屈した。,3.0,1
アイツは磯にいそう,2.0,1
吉野作造の写真を裂くぞう！,3.0,1
下っぱのタッパー,3.0,1
うさぎを追う詐欺師,3.0,1
バリオン頑張りおん,3.5,2
このパソコンDELLモデル？,3.0,1
下級生が変化球セイ！,3.0,1
スイッチを押す位置,3.5,2
下敷きを使用した時期。,3.0,1
館長にかんちょうしたペリカンチョウ,3.0,1
駄菓子を食べられず死んだ、餓死。,3.0,1
今日の文化祭は多分、傘要る。,3.5,2
アムロのグアムロケ,4.0,2
バネの屍,3.0,1
墓参りに袴いりますか？,4.0,3
家康の家、安！！家光の家、3つ。家忠の家、タダ！,4.0,3
胃腸の調子が良い調子,2.0,1
コスタリカで腹こすったリカちゃん人形！,3.0,1
これは、ダニだに！,2.0,1
夫姓を名乗るオットセイ,2.0,1
この潜水艦のセンスいかん！,3.7,8
ぶら下がったら、ブラ下がった！,4.0,1
マッチが間違う,2.0,1
南海キャンディーズの2人、何回キャンディ舐める？,3.0,1
ヤドカリに宿借りる,3.0,1
羽が跳ねる,2.0,1
大人の顔となる,2.0,1
アジカンの時間だ！,2.0,1
武道館でブドウ噛んだ。,4.0,1
さくらんぼを割くランボー,4.0,1
ここ、海だしー(sea),2.0,1
子:「F1の選手になりたいんだけど・・・」親:「え〜、不安・・・」,3.0,1
ヒロインの家は、広いんです。,4.0,1
外科医はハゲかい？,4.0,1
頂上から滑るのは、超上級者じゃないとだめだ！,2.0,1
サイゼくさいぜ！,4.0,2
馬券を千葉県で買った。,3.0,1
脳トレ中にNO！と連呼する。,2.0,1
まつ毛を待つゲーム。,3.0,1
プリンターの横でプリン食べる。,3.0,1
中尾、変な顔ww,3.0,1
バースデーに『イナイイナイバーすんでぇぃ？』,4.0,1
オオカミがトイレに行きました『OH、紙がナ〜イ』,2.0,2
一期生みんなで一揆せぃ！！！！,4.0,1
タスマニアのレタスマニア,3.9,14
若い衆は改宗,3.0,1
一週間の習慣,2.0,1
レーサーは華麗さー,3.0,1
女将をお噛み,3.0,1
シャリがしゃしゃりでる,2.0,1
檻で仲直り,2.0,1
寄付する貴婦人,2.0,1
鴨カモーン,3.0,1
メリケン粉でメリー健康,3.5,2
