犬が、居ぬ。,2.0,2
平山あや、平謝り！,4.0,1
バンコクで今晩告る,3.0,1
ケビン・コスナーを越すな。,2.0,1
冷やし中華はまだ冷やし中か。,3.3,3
「木もいいと思う？」「キモイー」,2.0,1
銅鑼見たドラミ,2.0,1
Soweluが花添える。,3.0,1
ツバ気にする椿,3.0,1
ある自信を感じた主,2.0,1
ワニを輪に入れる,2.0,1
翼の唾さ,2.0,1
悶絶して肛門絶滅,2.0,1
ユニバーサルの湯にババァ猿！,2.0,1
血盟したケツメイシ,2.0,1
ボレロで溺れろ,3.0,1
不正を起こしたフセイン,3.0,1
議事録で、疑似ロック！,4.0,1
ラガーマンがオナラ我慢,4.0,1
KYが酒祝い,3.0,1
木綿豆腐で「ジャスト・ア・モーメント！」,3.0,1
ビヨンセは、B4製。,3.0,1
ルノアールに見せるのあーる？,3.0,1
反射神経のいい、反写真系・・・,2.0,1
JISで地滑り,3.0,1
このドライヤーで、どないやーっ！？,2.0,1
織田裕二が北にキターーー！,3.7,8
砂糖は甘いんでしゅがー(suger),3.0,1
エドガーのえぇ動画・・・,3.0,1
コイケヤに、婿行けや！,3.0,1
シネマ見るまで、死ねましぇーん,3.0,1
電柱とおでんチュー,2.6,3
ケンシロウの剣知ろう,3.0,1
電子マネーで遺伝子まね。,2.0,1
ブイヨン食べる人、鈍いよん。,3.0,1
血糖値なら行け当地へ。,2.0,1
名取裕子が、7取り有効。,3.0,1
中南米でチューなんべんしてる？,2.5,2
オオカミがトイレに入って「おお、紙がない！」,2.0,1
ウツボの思うツボ,3.3,3
ブーケは省け。,2.0,1
いとうまい子の意図うまい事いく。,3.0,1
おみゃーの電車は大宮行きか？,2.0,1
エー警備員がAKB48 ,3.0,1
中華に熱中か,2.0,1
根こそぎ取る猫、葬儀！,3.0,1
安藤さん餡どう？,3.0,1
性感帯で生還たい！,4.0,1
江戸川乱歩のええ動画は乱暴,4.0,1
警報機で、圭、放棄,3.0,1
ボコダの人がボコボコだ,2.0,1
「サナア行った事ある？」「さーなぁ〜」,2.0,1
ドーハの人どう歯は？,2.0,1
宇宙にある防虫剤。,2.0,1
ビリヤード好きなリヤド人,2.0,1
ムババネの人口説いても、無駄だね。,2.0,1
タリンでは人足りん。,2.0,1
バマコでババア巻こう。,3.0,1
溝にドブーン,2.0,1
ほらー！！やっぱホラー映画だった！,2.0,1
小松さんが困った。,2.0,1
アンマンのあんまん食べたい。,2.0,1
ドラマー、ドラマ見よう！,2.0,1
原子はあげんし。,2.0,1
ビター音響いた？,1.0,1
武家のブーケを破け！,2.0,1
近視の人テレビ禁止！,2.0,1
適齢期で手綺麗に,3.0,1
悪銭でアクセント,3.0,1
おばんざいで、王バンザイ！,3.0,1
クランケ(患者)が学ランけ？,3.0,1
カリスマの仮住まい,3.0,2
幻想的な元素,2.0,1
草津で撲殺,3.0,1
いわば岩場,3.0,1
デパ地下でパチカ,3.0,1
ボカチカのタイムリーでほぼ勝ちか,3.5,6
モンゴルなんかもうこ(蒙古)りごり,2.0,1
中1には注意ちろ(しろ),2.0,1
東に日が沈まない,2.0,1
伊東四朗の命令「早く移動しろー！」,2.0,1
つるの剛士は魚を釣るの？,3.0,1
トレノって、とれーの？,3.5,2
落馬してから、楽ばかりしてる,3.0,1
デパ地下で、出っ歯、誓う。,4.0,2
蒼井そらん家、青いソーラー。,3.0,1
ジュレで樹齢1000年。,3.0,1
ブータンで、高木ブー撃ったん？,3.0,1
ヴォコーダーで、ボコボコだ〜！,3.0,1
マクラーレンが、真っ暗(な)レーンを走る,3.0,1
今からあの世の話をします。あのよぉ〜,2.0,1
チリのエビチリ,2.0,1
リンカンと割りか〜ん。,2.0,1
パキスタンの人とパパキスしたん？,3.0,1
今いい唾吐いた、今井翼,3.0,1
紙自由に操る上地雄輔,3.0,1
マニラでママ韮買う。,3.0,1
UAの噂,3.0,1
パプールの水着を穿いて、パパプールに入る。,3.0,1
コースターを擦ったー,2.0,1
茶がない！ あちゃ〜,2.0,1
お、野次がいるぞ。あれうちのおやじだ・・,2.0,1
チキンと餅巾着。,2.0,1
かわいい服が乾いた,2.0,1
温水洋一が抜く水,2.0,1
スピーカーをもったSPかー,3.0,1
黄ばんだ石板だ,3.0,1
スプレーのナイスプレー,3.0,1
意気揚々に生きようよー,4.0,2
爆笑しながらバックしよう,3.0,1
本庄まなみの本だじょー,2.0,1
いいJISで作られたイージス艦,2.0,1
與真司郎を何か与え信じろう。,3.0,1
連チャンして寝れんちゃん。,3.0,1
問屋の布団や,3.0,1
闘鶏はカット系,3.0,1
うどんくさい人、ドンくさい。,3.0,1
ゆうじてどう言う字,2.0,1
握手会で悪臭かい,3.0,1
翔太のショータイム,3.0,1
エレクトーンを越えれ9t,2.0,1
ナトリウムが名取産む,3.5,2
四海楼の司会どう？,2.0,1
らんまは天真爛漫,2.0,1
バリ島でがんばり父さん。,3.0,1
タレについて語れ！,3.0,1
雄叫びを上げた太田、仮病,3.0,1
ボンパティで盆パーティー,3.0,1
テレサテンが、日テレ去ってん！,3.6,5
パリの人意地っ張り。,2.0,1
ピーター、パン食べたら、ピーターパンになれた！,2.0,1
高脂血症の講師、決勝！,4.0,1
色白の人が色じろじろ見る,2.0,1
メントスのお面トス,2.0,1
ユーラシアを揺らしあう,2.0,1
バンカーで野蛮か,2.0,1
メイクの名句,2.0,1
メイクで目逝く,3.0,1
2ちゃんねる見て、兄ちゃん寝る。,3.0,2
ウィーンのウインナーは憂いな〜,3.0,1
馬場のババア,2.0,1
ボイトレしたボーイ撮れ！,4.0,1
謝意人はシャイニング〜！,3.0,1
サイのフンを粉砕,2.0,1
死体遺棄して、したい息！,3.0,1
公文式での苦悶私記！,3.0,1
ブリーダー空振りだー,3.0,1
「簿記したの？」「勃起した！」,3.5,2
鵜の耳裂こうとしてる宇野実彩子,3.0,2
部員が全員ブーイング〜！,3.0,1
やぁベ工事だったと気づいたあべこうじ,3.5,2
モエヤンの太股ええやん〜。,3.0,1
チョコのお猪口,2.0,1
粉末した糞待つ,3.0,1
岡江さんお帰り,2.0,1
ユーモア言うモアイ,3.0,1
織田裕二がオーダー言う時間。,3.0,1
フレンドには、触れんど ！！,2.0,1
ドライブインのドライ部員,4.0,1
フロッピーで風呂2P,3.0,1
Eカップになるいいカップル,3.0,1
貢献撤回するコウケンテツ,3.0,1
うつぼやいたから、ウツボ焼いた。,3.0,1
ネェちゃん寝ちゃイヤ〜ン,3.0,1
監督のおかん得,3.0,1
火曜に何か用？,2.0,1
天ぷらの開店プラン,3.3,3
まぐろのツナ(綱)渡り,3.0,1
小石が恋しい,2.0,1
駿河で好きにするがいい,3.0,1
ドラえもんの服はドライもん,3.0,1
つまようじの妻、用事でいません。,3.0,1
中田が医師と仲違いした,4.0,1
ギター弾きすぎたー,2.0,1
宇壺矢九郎が、うつぼ焼く。,3.0,1
日商簿記で、一生勃起！,4.0,2
AAA見て、鳥震えー,2.0,1
チョモランマで腸も爛漫,3.0,1
地中海の女と父チューかい？,3.0,1
サンドウィッチに賛同一致,3.0,2
アダージョが薦めるココアだじょ！,3.0,1
エビちゃんと海老ちゃんと剥く。,3.0,1
熊手使うとくま出るぜ〜！,2.0,1
彫刻使うの、超、酷,3.0,1
ガーナのほうがいいがな！,2.0,1
AAA見た鳥震えー,2.0,1
閃き思考のメキシコ人,2.0,1
手間をとるテーマ,2.0,1
ハテナは切手貼ってな,2.0,1
コーナー観に行こうな！,3.0,1
歌手売りにしてる修理,2.0,1
氏名で指名,2.0,1
歯型を母が称えた！,3.0,1
有線が優先,2.0,1
折れ線は俺せん！,3.0,1
トンカチとオトン勝ち！,3.0,1
妖怪が太陽描いた,3.0,1
買いだめするの一回駄目になった,3.0,1
コイル持つ子いる？,3.0,1
鑑識で缶仕切る,3.0,1
デモンストレーション教えるレモンストレートしょ！,2.0,1
丸八で黙る蜂,4.0,1
移転して泣いてん。,2.0,1
おつかいで王使いまわす。,3.0,1
もんじゃを揉んじゃった,4.0,1
玄海で限界,3.0,1
厳戒態勢のまま限界体制,3.0,1
毛一回抜いただけで警戒された,2.0,1
対抗意識があるタイコ意識する,3.0,1
童貞の人は指導丁寧,2.0,1
疎かになるから、荷物降ろそうか。,3.0,1
無冠の人には向かん,2.0,1
蝶魅了する調味料,2.0,1
ロッテに居ろって！,2.0,1
活躍してカツ焼く。,2.0,1
熱燗の圧か。,2.0,1
寝坊したカネボウ,3.0,1
鎌倉の枕でオカマくらった。,3.0,1
湯に浸かるユニー,2.0,1
必死の偽装でしのぎそう,3.0,1
開拓使が描いた串。,4.0,1
拝観料の支払い、ハイ、完了！,4.0,2
竜巻を見て立つ真希。,3.0,1
セロを載せろ！,2.5,2
シンバルをたたく新バルタン星人,2.0,1
チューバッカの楽器は、チューバか……？,3.0,1
オルゴールが、折るゴール。,3.0,1
ティンパニー奏者、天パーに。,2.0,1
ヌードになった犬どう？,2.0,2
金しょてるカネーション,3.0,1
レッテルを貼らレッテル,3.5,2
案内するアンナ,3.0,1
骨は阿保ね。,2.0,1
革いいのは、カワイイ！！,3.0,1
ばい菌ぐったりバイキング〜,3.0,1
コースにいる人を起こす,2.0,1
テキスト持ってる敵ストップ！,3.0,1
「美術館行こう？」「あーと(art)で！」,3.0,1
ブルーナ、ブルーない？,2.0,1
火事気にするカジキ,3.0,1
メジャー行くのオメエじゃねぇー！！,3.0,1
チョナンカンになるの超、難関！！,3.0,1
「グッドラック」と言われて、グッと楽になった。,3.5,2
シロタカブを知った城田株あがる！,3.0,1
マンテンバイクの試験は満点ばい！,3.0,1
笛吹さん髪薄いの？,2.0,1
筋トレして菌取れ！,2.0,1
信者が新ジャガ使った。,3.0,1
コーラグミが好きな倖田來未,3.0,2
代金支払ったら、大、禁止！,3.0,1
シースルーで市スルー,3.0,1
師弟としてぇ〜！,3.0,1
エタノールが吼えたの売る,3.0,1
よもや死ぬ気でもやし抜き,3.0,1
もう新聞ないから申し分ない！,3.0,1
蟹味噌を確かに見そう？,3.0,1
野心家は卑しいんか？,3.0,1
メーカー商品作ったのは、オメェーか？,3.0,1
ヨルダンの食事偏るんだ！,3.0,1
ファンタ飲むファン叩く。,3.0,1
長期滞在の蝶、期待大。,3.0,1
ツンデレなんか摘んでれ！,3.0,1
ハンデがある班です。,3.0,1
セロとオセロ,3.0,1
神棚にあるには、髪だな。,3.0,1
GLAYがぐれたー。,2.0,2
「味見してみて」「ア、地味」,3.0,1
定着がある手チャック,3.0,1
水槽で吹奏,2.0,1
健康ばかり気を使うケンコバ,3.0,1
温厚なウンコう〜。,2.0,1
バトルした奴、威張っとる！,3.0,1
銃に暗示をかけるジュニア,3.0,1
お稲荷多いなり〜。,3.0,1
どう訂正する童貞。,3.0,1
中部で待つTUBE,3.0,1
チェーン事故ったから、CHANGE,3.0,1
からくりやったら、体から栗出た。,3.0,1
歳気にするとしき,3.0,1
バッターをかばったー！,2.0,1
缶魅了する甘味料,3.0,1
恋からでる人、キャラ濃いから,4.0,1
長期滞在で出会い、超、期待だい！,3.0,1
アゴーネの顎ね。,2.0,1
登用してもいいとよう,2.0,1
ウッドデッキを知ってるウド素敵！,2.0,1
ジョン・バカンの彼女ば〜か〜ん,2.0,1
ミニー見に来てね！,2.0,1
顧問ここ揉んで！,3.0,1
大倉ネタお蔵入り！,3.0,1
サンドウィッチマンのサンド一万するの？,3.0,1
2段寝具にしてダンシング〜！,3.0,1
メレンゲ見てもめげんで〜！,2.0,1
縦走する重曹,2.0,1
脱臭したらダッシュだー！,2.0,1
ムシューダ使うムッシュだ,3.0,1
鎮魂祭で見せるチンコ臭い！,3.0,1
算数でオッサン吸う,3.0,1
宝のありか探す宝野アリカ,3.0,1
パン代払うパンダ、いい！,3.0,1
テレサテンを照れさせん？,3.0,1
冷房当たる霊ぼっとしてる,3.0,1
館内は儲かんない,3.0,1
父クビになってチクビ触る,3.0,1
パーマかけるパーマン,2.0,1
空中で食う中華,3.3,3
とりあえず鳥遇えず,3.0,1
レジャー計画立てたの俺ジャーネェー！,2.0,1
マネージャのマネーじゃ〜！,2.0,1
不老不死なFLOW伏し,3.0,1
インフルエンザで、委員震えんざ〜。,3.0,1
嬉野行けて嬉しいの〜。,2.0,1
デコポンでおでこポ〜ン,3.6,5
ショパンの食パン,2.0,1
空港で弁当食う子,3.0,1
チョナン・カンは長男か？,3.0,1
コンデンスで合コンです。,3.0,1
磁石にジジイしゃくれた,3.0,1
ダンカン椅子切断か？,2.6,3
ブローネをおぶろうね！,3.0,1
オードリーと踊りぃ〜！,2.0,1
バルーンが威張る〜ん,2.0,1
たまえの玉エエ〜。,1.0,1
ジロウを野次ろう,3.0,1
ハバネロ食ったババ寝ろ！,4.0,1
有明のりを蟻あけた,3.0,1
都会にいた夫かい？,3.0,1
トヨタの車乗って、夫酔った！,4.0,3
ボクシングして僕Sing〜！,3.0,1
蘇生したソーセージ,2.5,2
スコットランドでマスコット乱闘,3.3,3
リンカーン見てわりぃんか？,3.0,1
母チャック閉めては、発着,3.0,1
漫画家は自慢ができる！,3.0,1
ゴリラの話なんてもうこりごりら〜,3.0,1
松たか子が待った過去,3.8,5
手相占いあってそう〜。,3.0,1
穀物類をコック持つ,3.0,1
活発な河童突く,3.0,1
五目蕎麦を郷もくもく食べる,3.0,1
夜間は何も焼かん,2.0,1
破棄したら吐き気がしてきた,2.0,1
プルーン食べて肌プルプル〜ン,3.0,1
火薬で蚊焼く,2.0,1
暗記する餡気にする,3.0,1
不死身な婦人見た？,3.0,1
ブリトニーの鰤盗り〜。,3.0,1
アライグマを見る荒い熊,3.0,1
インダスでコイン出す,3.0,1
音に専門のトニセン,3.0,1
紙専門のカミセン,3.0,1
ダマになった目玉,2.0,1
真鍋かをりに香りを学べ,3.0,1
サンダルけつに挟んだる,3.0,1
それ僕のボックス！！！,2.0,1
田舎に人居なか〜,2.0,1
ギアに挟まれて「ギアァァァァァ！！！」,2.0,1
キョンシーを見てた教師,2.0,1
ハガキの歯が黄色,3.0,1
仲人と泣こう。どう？,3.0,1
アンガールズの案がルーズ,3.0,1
ブラ持ってブラブラ〜,2.0,1
三ツ葉が好きな蜜蜂,3.0,1
母ブラしないで歯ブラシ探す〜,3.0,1
膀胱炎が某講演,3.0,1
オッサンの数字は・・・おっ！3だ！,3.0,1
マグロ？・・・まぁまぁグロい,3.0,1
神殿は死んでんのか！！！,2.0,1
この丼だけかよ・・・ドンダケェ〜,3.0,1
使えねぇ、つっかえ棒,3.0,1
医者に慰謝料,1.5,2
パパラッチはパパらちい〜,3.0,1
杉田玄白が、落とし過ぎた弦、パクられた。,3.0,1
高田が裁判で闘った〜！,3.0,1
ラフルがコーラ振る,3.0,1
下呂でゲロ吐いた〜,3.5,2
加勢大周の貸せ体臭,2.0,2
納豆がうなっとう〜,2.7,4
ロクシタンを記録したん？,3.6,3
正露丸使うオットセイ老眼,3.5,2
ヒラリー夫人は、平リーマン。,3.0,1
老眼のスローガン,3.0,1
毛根がもうこんなに・・・・・・・。,3.8,8
マドンナな窓売んな！,3.0,1
夫がやってる、恥ずバンド(husband),3.0,1
パンナコッタのパン、なかった。,3.0,1
ジュードロウの銃ドロウ〜。,3.0,1
ダブルデッカーは、レコーダブルでっか〜？,3.0,1
ボブサップら、伊豆でサプライズ！,3.0,1
トンガのマトンが・・・,3.0,1
矢場とんたちに、バトンタッチ！,3.0,2
バリ島で、ババァ離党！,4.0,1
赤子愛する加護亜依,3.0,1
一回銃引く怪獣,2.0,1
司令塔の押入れ等,3.0,1
便ゴシゴシする弁護士,3.0,1
マケイン氏のおまけいいん〜。,3.0,1
りょうさん量産,3.0,1
ブタさん何か部活やってた？バレーぶー！！,2.0,1
ニュージーランドでは乳児ランドセルを背負う！,3.0,1
Buono！の煩悩〜！,3.0,1
副会長は、拭くか？銀杏を。,3.0,1
久津川で、靴買わない？,3.0,1
長島で、流しましょうか？,3.0,1
宇治川に、ウジが湧く。,3.0,1
拭くだけコットン使った福田結婚！,2.0,1
鰤に無茶ぶり〜〜〜,2.0,1
獣医の銃いい〜！,3.0,1
理不尽なリムジン,3.0,3
浴衣あってゆかった〜。,2.0,1
メジャー選手、料理うめぇじゃん〜。,2.0,1
アトム行った後無言,3.0,1
有限実行したYOU現事故,2.0,1
コロッケ食べてるコロ助,2.0,1
ハデスの歯です。,3.0,1
ヘルメスの手術で減るメス。,3.0,1
アルテミスもあるってミスしたこと。,3.0,1
ウラノスの家の裏の酢。,3.0,1
アレスはあれっす。,2.0,1
ヘラクレスが、「ヘラくれっす！」,3.0,1
麒麟の逆鱗に触れる,3.0,1
測量士隊を即利用したい,4.0,1
芝刈り機の調子ばかり気になる,3.6,3
最低野郎の裁定やろ！,4.0,1
フセインと聖闘士,4.0,2
コロ助を殺すけ？,3.0,2
チャドに行っちゃうど！,3.0,1
ウッチャンを撃っちゃいやん〜！,3.0,1
ナンチャンじゃなくてコナンちゃう？,3.0,1
乳酸化がNEW参加,2.5,2
ゲーテ逃げて！,1.5,2
裏山があって羨ましい,3.0,1
ショートメールの使用止める,2.5,2
肋骨が6個つぶれた,3.0,1
日本が沈む！じゃぱん！,2.0,1
チョークを一丁食う,2.0,1
運河いけば運が強くなる！,2.0,1
木梨憲武のやる気なし,3.0,1
アサシンが朝死んだ,2.5,2
きし麺食べて気を引き締めた！,3.0,1
参加したおっさんか？,3.0,1
コンパスが合コンパス,3.0,1
花札して花踏んだ,2.0,1
目逝ってるメーテル,3.0,1
「格闘中」と書く途中だよ。,4.0,1
交差ぎこちない、こうさぎ,3.0,1
照英のショーえぇ〜！,3.0,1
H軟膏でエッチ難航！,3.0,1
怪しんだから彩死んだの？,3.0,1
長老になるのチョロイもん。,2.0,1
おすぎが押す儀式,2.0,1
素人を知ろうと！,2.0,1
島倉千代子の枕兆候,3.0,1
立憲した森健,3.0,1
須磨の襖,3.0,1
フクシアが福祉案,2.0,2
抹茶しまっちゃうの？,3.0,1
資生堂使う人の姿勢どう？,4.0,3
コンドルをしこんどる,3.0,1
メーテルにときめいてる！,3.0,1
進化して安心か？,3.0,1
高田馬場で降りた高田と馬場,3.0,1
ピーマン食べてハッピーマン！,2.0,1
仏陀がぶった！！,2.0,1
液晶テレビは絵キショいテレビ,3.0,1
グロテスクなマグロってすぐ死ぬの？,3.0,1
休んだ計算する保田圭,3.0,1
カールでもうかーる,2.0,1
ヘンゼルとグレイのテル,3.0,1
今日見た紳士に興味津々,3.0,1
ますます磨きがかかった宮崎ますみ,3.0,1
タイ風の台風,3.0,1
祈祷師の家の木と牛。,3.0,1
生茶飲んだら、なまっちゃった！,3.0,2
正社員、正射いいん？,3.0,1
ねぶたで大塚寧々ぶった！,3.0,1
小野まじめの斧真面目,3.0,1
歯槽があるシーソー,2.0,1
夜勤になるのやや緊張,3.0,1
アガリ症のガリ少々,3.0,1
タンゴで単語覚える,2.0,1
ハイエナの肺ええな〜！,3.0,1
そろばん持って、家族全員揃う晩。,3.0,1
ローソンで金おろそう〜。,2.0,1
芸能人になれたの？それはスゲ〜のう〜！,3.0,1
このカラー使って、いいから〜！,2.0,1
イカ墨を活かすみたい,4.0,1
寡黙な加茂くん,3.0,1
誘導するYOUどう？,3.0,1
ストラップになった酢とラップ,3.0,1
試飲したのが死因です,3.0,1
披露宴の帰りはタクシーがひろーえん,3.6,3
浅草は朝臭い,3.0,1
大使館の鯛疾患,3.0,1
九条の苦情受け付ける,2.0,1
タングステンのマスタング、捨てん？,3.0,1
岩下志麻に魚屋が言った。｢イワシ足しますよ｣,4.0,1
黒川智花をお供か？,3.0,1
原田泰造の腹叩いたぞう〜！,3.0,1
ハンガリーのハンガーリスト,3.0,1
中田久美のなかったグミ,3.0,1
牛をカウ,3.0,2
元栓を締める元先生。,3.0,1
パインがいっぱいん(いっぱい),3.5,2
ケンタッキーは、洗濯機ーにいれよう！,3.6,3
自動販売機で缶がタダだって！感無量です,3.6,3
安藤、夏にあんドーナツ。,3.0,1
報知新聞を放置したぁ,3.0,1
加藤ローサについて、語ろうさ〜！,3.0,1
セカンドライフでセカンドワイフ,3.8,18
南で骨折する南こうせつ,3.0,1
助っ人とバスケット,3.0,1
三谷幸喜さんみたいに好奇心旺盛になりたい！,3.0,1
傷んだ廊下にいたんだろうか？,4.3,96
マカオでママ顔真っ赤,3.0,1
オレンジ置いてたら通れんジジィー！,3.0,1
痴漢の位置感じた,3.0,1
ジュウシーな物重視よ！,3.0,1
アサリのおつゆはあっさりー♪,3.0,5
玉木宏が、タマキン披露した。,3.0,2
抗ガン剤で、睾丸座位！,3.0,1
仲良しの田中好子。,3.0,1
少佐は国生さゆりのファン,2.0,1
伊藤つかさの糸討つ傘。,3.0,1
杉田かおるの飲み過ぎた顔。,4.0,1
冨田翔が糸見たしょ〜！,3.0,1
カンパラでは、オカン、パラダイス！,3.0,1
モヒカンで肛門悲観,2.0,1
児玉清が木霊寄与した。,3.0,1
スナイパーに砂いっぱい掛けよう！,2.0,1
シジミを食べてしみじみ,2.0,2
ワシントンの岩浸透,2.0,1
ヤレンの人とはやれん！,2.0,1
ハバナで母バナナ買う,3.0,1
レバノンで入れ歯飲んだ！,3.0,1
ダーバンのターバン巻く,3.0,1
ビエンチャンでなったの、鼻炎ちゃう？,2.0,2
ハノイで母の善いところを見た！,3.0,1
コナクリの粉クリーン！,2.0,1
バイクに乗ってバー行く？,3.0,1
うん。この匂いはウンコの匂い。,1.0,1
海援隊が帰れんたい！,3.0,1
カメルーンの亀ルンルン！,2.5,2
サントメのオッサン泊めて！,3.0,1
サンホセのオッサン干せ！,4.0,1
キトの人生きとる？,3.0,1
チェンナイはチェーンない,3.0,1
ジョージタウンに行った所ジョージダウン！,3.0,1
カラカスのマラカス,2.0,1
ジョージアタウンで所ジョージダウン,3.0,1
リヨンの人を利用する,2.0,1
チュニスの人は中2好き？,2.0,1
タシケントではダシ検討中,3.0,1
ロッキーがパンチもらってグロッキー。,3.0,1
リガの人色々ありがとう！,3.0,1
韮を睨む,2.0,1
太郎を祟ろう！,2.0,1
ウルトラマンが売る虎マンコ見る,4.0,2
ラパスの人コアラパス！,3.0,1
落花生の殻貸せ！,2.0,1
COWCOWは何買う買う？,1.0,1
ただ検事をしているだけの多田健二,4.0,1
バンドエイドしたバンドええどう〜！,3.0,1
ブルガリアの人はブルーが嫌！,3.0,1
虚ろの人と写ろう！,3.0,1
苛性ソーダを貸せそうだ！,3.0,1
モデルガン持ったモデル癌,4.0,1
腰痛の三葉虫,3.0,1
踏み台にした壇ふみだい！,3.0,1
アンカラで餡から作る！,3.0,1
平壌の豹やん！,3.0,1
マラボのママ乱暴！,3.0,1
バンジュールの交番シュール,3.0,1
ラバトでコーラバトル！,3.0,1
ワルシャワの人が触るシャワー,3.0,1
サンサルバドルでオッサン、猿バトル！,3.0,1
腰痛もちの三葉虫,3.0,1
デリーの人はデリケート,2.0,1
キングストンのストッキング！,3.0,1
ペルミの人チャペル観ん？,2.0,1
ダカールの人に抱かれる〜！,2.0,1
ダカスの人を抱かす！,2.0,1
チョンチンの堤燈,2.0,1
プネのパイプね！,1.5,2
マドリードの窓リード！,3.0,1
ブレーメンの冷麺,2.0,1
ラホールで油掘る〜！,3.0,1
リスボンの栗鼠ボンボン！,3.0,1
ハンチョウのご飯頂戴！,3.0,1
カーンプルでオカンプール入る,3.0,1
ナポリの人が粉ポリポリ〜♪,2.0,1
パレルモの人に嘘ばれるもん〜！,3.0,1
オスロの人とオソロ！,3.0,1
プラハの人ブラは？,2.0,1
ザブングルの書いた作文グルグル！,2.0,2
野球するのには、やや窮屈,3.0,1
加藤歩はカット歩む,2.0,1
几帳面な駅長めぇ〜！,3.0,1
セントジョンズの人は銭湯上手に入る！,3.0,1
ブジュンブラの不純ブラ,3.0,1
スコピエのスコップエエ〜！,2.0,1
ティンプーのシャンプー,2.0,1
ネパールで大塚寧々パール買う,3.0,1
空洞になった服どう？,3.0,1
ケンタロウスを見たケンタロウ,3.0,1
